129,-353,3rPTK3I8MDBlp2OnB05rqk989Qk=,DJNM90hPGnET1pLFMTpVvgsq09g=
129,-358,bJKWmiOj7e4dlqI0WoKIWkl51kc=,bgft7hb40EVzn6pvWEovxI8zuOw=
128,-358,bJKWmiOj7e4dlqI0WoKIWkl51kc=,bgft7hb40EVzn6pvWEovxI8zuOw=
128,-353,bJKWmiOj7e4dlqI0WoKIWkl51kc=,DJNM90hPGnET1pLFMTpVvgsq09g=
129,-354,bJKWmiOj7e4dlqI0WoKIWkl51kc=,DJNM90hPGnET1pLFMTpVvgsq09g=
129,-356,bJKWmiOj7e4dlqI0WoKIWkl51kc=,ReAcWoTB0ClXvOKk6yO4ywHDL9o=
128,-357,bJKWmiOj7e4dlqI0WoKIWkl51kc=,bgft7hb40EVzn6pvWEovxI8zuOw=
128,-355,bJKWmiOj7e4dlqI0WoKIWkl51kc=,ReAcWoTB0ClXvOKk6yO4ywHDL9o=
129,-355,bJKWmiOj7e4dlqI0WoKIWkl51kc=,ReAcWoTB0ClXvOKk6yO4ywHDL9o=
128,-356,bJKWmiOj7e4dlqI0WoKIWkl51kc=,ReAcWoTB0ClXvOKk6yO4ywHDL9o=
128,-354,bJKWmiOj7e4dlqI0WoKIWkl51kc=,DJNM90hPGnET1pLFMTpVvgsq09g=
129,-357,bJKWmiOj7e4dlqI0WoKIWkl51kc=,bgft7hb40EVzn6pvWEovxI8zuOw=
