126,-353,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,J1ZRwXMemeZ0pn5IhDfJhA1X7qM=
127,-353,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,J1ZRwXMemeZ0pn5IhDfJhA1X7qM=
124,-357,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,PR7WzAp45ILcn/J7vgV5ej2015Q=
123,-357,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,yYDP94AAAAaIqxDjjYEicw47L/w=
123,-356,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,SqHQm7lUYBQb2gauQC9aJO9R57k=
123,-353,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,YDtCjS1QO+7Hv+JCSPkTg1y4mQ4=
125,-353,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,Q8U0gvg9UyQZW54MY9IQtpTOi50=
122,-355,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,SqHQm7lUYBQb2gauQC9aJO9R57k=
122,-357,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,yYDP94AAAAaIqxDjjYEicw47L/w=
122,-354,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,YDtCjS1QO+7Hv+JCSPkTg1y4mQ4=
122,-356,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,SqHQm7lUYBQb2gauQC9aJO9R57k=
124,-354,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,Q8U0gvg9UyQZW54MY9IQtpTOi50=
122,-353,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,YDtCjS1QO+7Hv+JCSPkTg1y4mQ4=
125,-358,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,PR7WzAp45ILcn/J7vgV5ej2015Q=
126,-358,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,ZFZUjPGupTox6HDrM3gizHLzzkg=
123,-355,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,SqHQm7lUYBQb2gauQC9aJO9R57k=
124,-358,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,PR7WzAp45ILcn/J7vgV5ej2015Q=
123,-358,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,yYDP94AAAAaIqxDjjYEicw47L/w=
122,-358,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,yYDP94AAAAaIqxDjjYEicw47L/w=
127,-358,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,ZFZUjPGupTox6HDrM3gizHLzzkg=
124,-356,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,oORj6l5pE7MdbfgHyueJiIFk2UQ=
123,-354,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,YDtCjS1QO+7Hv+JCSPkTg1y4mQ4=
124,-355,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,oORj6l5pE7MdbfgHyueJiIFk2UQ=
124,-353,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,Q8U0gvg9UyQZW54MY9IQtpTOi50=
127,-357,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,ZFZUjPGupTox6HDrM3gizHLzzkg=
125,-357,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,PR7WzAp45ILcn/J7vgV5ej2015Q=
126,-357,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,ZFZUjPGupTox6HDrM3gizHLzzkg=
127,-355,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,TiEVtHv1Gq2zRbDIlt9PDMzafCg=
125,-355,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,oORj6l5pE7MdbfgHyueJiIFk2UQ=
126,-356,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,TiEVtHv1Gq2zRbDIlt9PDMzafCg=
126,-354,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,J1ZRwXMemeZ0pn5IhDfJhA1X7qM=
125,-354,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,Q8U0gvg9UyQZW54MY9IQtpTOi50=
127,-356,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,TiEVtHv1Gq2zRbDIlt9PDMzafCg=
127,-354,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,J1ZRwXMemeZ0pn5IhDfJhA1X7qM=
126,-355,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,TiEVtHv1Gq2zRbDIlt9PDMzafCg=
125,-356,3qgyLyV+Rz1nFVy2YdlNbrSSjo0=,oORj6l5pE7MdbfgHyueJiIFk2UQ=
