137,-344,bJKWmiOj7e4dlqI0WoKIWkl51kc=,Gnk5dNsd5h4fhNQMJj3STvIk9lg=
138,-344,bJKWmiOj7e4dlqI0WoKIWkl51kc=,taNemsn6RmqJrGsfbhZDA2XHwBg=
138,-345,bJKWmiOj7e4dlqI0WoKIWkl51kc=,MLAvE7V+7uWOYGeaHqubd/mKilU=
137,-347,bJKWmiOj7e4dlqI0WoKIWkl51kc=,RMc/+YjssaGeQkqF2FF2Tsxv5WM=
138,-347,bJKWmiOj7e4dlqI0WoKIWkl51kc=,pgMgV130Sdz2fBquxOC72ueLM4s=
138,-346,bJKWmiOj7e4dlqI0WoKIWkl51kc=,MLAvE7V+7uWOYGeaHqubd/mKilU=
137,-345,bJKWmiOj7e4dlqI0WoKIWkl51kc=,uCAjzkzdz3oIxZ+Q3EYUFzQqS2A=
137,-346,bJKWmiOj7e4dlqI0WoKIWkl51kc=,uCAjzkzdz3oIxZ+Q3EYUFzQqS2A=
135,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,sawe/w+lbxhMvxj+XU0+4rBG3jw=
136,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,Gnk5dNsd5h4fhNQMJj3STvIk9lg=
135,-347,oA7XRaxojsoBERFY8gKosVDJbwo=,eKM1WU9d3ReBxWykXqb0o/LP6q4=
136,-347,oA7XRaxojsoBERFY8gKosVDJbwo=,RMc/+YjssaGeQkqF2FF2Tsxv5WM=
136,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,uCAjzkzdz3oIxZ+Q3EYUFzQqS2A=
135,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,EcrOTFM4ZBP9u1mZ66+Epx9uqsw=
135,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,EcrOTFM4ZBP9u1mZ66+Epx9uqsw=
136,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,uCAjzkzdz3oIxZ+Q3EYUFzQqS2A=
134,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,sawe/w+lbxhMvxj+XU0+4rBG3jw=
133,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,oraZSSfSHT69oRedlfEM6nKqC8A=
131,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,TUIHbRfMhFE0mZu79iYohfzpTD0=
134,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,EcrOTFM4ZBP9u1mZ66+Epx9uqsw=
131,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,7/YnGXSJ+ysBEI84EF5PMGJxwtY=
133,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,4sspTW+fOIPiSm2KbBpm2Afg+zs=
132,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,4sspTW+fOIPiSm2KbBpm2Afg+zs=
132,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,oraZSSfSHT69oRedlfEM6nKqC8A=
132,-342,oA7XRaxojsoBERFY8gKosVDJbwo=,Rpy1xiYaXl3k/YaiF8UCqawTSE8=
131,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,TUIHbRfMhFE0mZu79iYohfzpTD0=
130,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,7/YnGXSJ+ysBEI84EF5PMGJxwtY=
130,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,TUIHbRfMhFE0mZu79iYohfzpTD0=
129,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,Lz5K/MxzOQ38dP7i/wDFvasz7TI=
131,-342,oA7XRaxojsoBERFY8gKosVDJbwo=,axyoY7fTyFrLt7E0vGt2O/UAgPM=
128,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,Lz5K/MxzOQ38dP7i/wDFvasz7TI=
138,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,taNemsn6RmqJrGsfbhZDA2XHwBg=
137,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,Gnk5dNsd5h4fhNQMJj3STvIk9lg=
138,-348,oA7XRaxojsoBERFY8gKosVDJbwo=,pgMgV130Sdz2fBquxOC72ueLM4s=
137,-348,oA7XRaxojsoBERFY8gKosVDJbwo=,RMc/+YjssaGeQkqF2FF2Tsxv5WM=
131,-340,oA7XRaxojsoBERFY8gKosVDJbwo=,DebjEX20iXVhmpXoxMk6czgWbdA=
132,-341,oA7XRaxojsoBERFY8gKosVDJbwo=,Rpy1xiYaXl3k/YaiF8UCqawTSE8=
130,-339,oA7XRaxojsoBERFY8gKosVDJbwo=,DebjEX20iXVhmpXoxMk6czgWbdA=
132,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,oraZSSfSHT69oRedlfEM6nKqC8A=
131,-339,oA7XRaxojsoBERFY8gKosVDJbwo=,DebjEX20iXVhmpXoxMk6czgWbdA=
129,-339,oA7XRaxojsoBERFY8gKosVDJbwo=,6LOMTqjuXDRfgTyrKXFCFAgex2Q=
133,-342,oA7XRaxojsoBERFY8gKosVDJbwo=,Rpy1xiYaXl3k/YaiF8UCqawTSE8=
136,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,Gnk5dNsd5h4fhNQMJj3STvIk9lg=
135,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,sawe/w+lbxhMvxj+XU0+4rBG3jw=
134,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,sawe/w+lbxhMvxj+XU0+4rBG3jw=
133,-341,oA7XRaxojsoBERFY8gKosVDJbwo=,Rpy1xiYaXl3k/YaiF8UCqawTSE8=
139,-347,oA7XRaxojsoBERFY8gKosVDJbwo=,pgMgV130Sdz2fBquxOC72ueLM4s=
139,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,MLAvE7V+7uWOYGeaHqubd/mKilU=
139,-345,oA7XRaxojsoBERFY8gKosVDJbwo=,MLAvE7V+7uWOYGeaHqubd/mKilU=
139,-344,oA7XRaxojsoBERFY8gKosVDJbwo=,taNemsn6RmqJrGsfbhZDA2XHwBg=
134,-347,oA7XRaxojsoBERFY8gKosVDJbwo=,eKM1WU9d3ReBxWykXqb0o/LP6q4=
133,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,oraZSSfSHT69oRedlfEM6nKqC8A=
139,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,taNemsn6RmqJrGsfbhZDA2XHwBg=
131,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,7/YnGXSJ+ysBEI84EF5PMGJxwtY=
133,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,4sspTW+fOIPiSm2KbBpm2Afg+zs=
132,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,4sspTW+fOIPiSm2KbBpm2Afg+zs=
135,-348,oA7XRaxojsoBERFY8gKosVDJbwo=,eKM1WU9d3ReBxWykXqb0o/LP6q4=
136,-348,oA7XRaxojsoBERFY8gKosVDJbwo=,RMc/+YjssaGeQkqF2FF2Tsxv5WM=
131,-341,oA7XRaxojsoBERFY8gKosVDJbwo=,axyoY7fTyFrLt7E0vGt2O/UAgPM=
134,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,EcrOTFM4ZBP9u1mZ66+Epx9uqsw=
139,-348,oA7XRaxojsoBERFY8gKosVDJbwo=,pgMgV130Sdz2fBquxOC72ueLM4s=
130,-346,oA7XRaxojsoBERFY8gKosVDJbwo=,7/YnGXSJ+ysBEI84EF5PMGJxwtY=
128,-339,oA7XRaxojsoBERFY8gKosVDJbwo=,6LOMTqjuXDRfgTyrKXFCFAgex2Q=
134,-348,oA7XRaxojsoBERFY8gKosVDJbwo=,eKM1WU9d3ReBxWykXqb0o/LP6q4=
128,-340,oA7XRaxojsoBERFY8gKosVDJbwo=,6LOMTqjuXDRfgTyrKXFCFAgex2Q=
129,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,Lz5K/MxzOQ38dP7i/wDFvasz7TI=
129,-340,oA7XRaxojsoBERFY8gKosVDJbwo=,6LOMTqjuXDRfgTyrKXFCFAgex2Q=
130,-341,oA7XRaxojsoBERFY8gKosVDJbwo=,axyoY7fTyFrLt7E0vGt2O/UAgPM=
128,-341,oA7XRaxojsoBERFY8gKosVDJbwo=,w+gKgAWkHNjYZeBbllHj93aQu1A=
130,-343,oA7XRaxojsoBERFY8gKosVDJbwo=,TUIHbRfMhFE0mZu79iYohfzpTD0=
130,-340,oA7XRaxojsoBERFY8gKosVDJbwo=,DebjEX20iXVhmpXoxMk6czgWbdA=
