121,-347,nLIYps2YVRMSgbbj1r/N8kEg88U=,Xk0MKVAKGkbUKTo39s0z+WVp9GU=
121,-346,nLIYps2YVRMSgbbj1r/N8kEg88U=,A7xaOGr3qniyB2gZvwHzGTcARQw=
122,-346,nLIYps2YVRMSgbbj1r/N8kEg88U=,A1fbLUjbIRWE7RojHpidU2gzHRU=
122,-347,nLIYps2YVRMSgbbj1r/N8kEg88U=,QhfuhYlEcof0RiwI7yymrSa2MpI=
123,-347,xpukY+swwX2rFIqFF6Ao9nCzDPI=,QhfuhYlEcof0RiwI7yymrSa2MpI=
123,-344,xpukY+swwX2rFIqFF6Ao9nCzDPI=,vnbITLaxCabkmrQwO0+YhDtiobw=
126,-347,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bduGsaA7EJ/vzUTPjaGdCXBVHl0=
126,-346,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bFsMJNPp+GHueOG6kw2tgmOj67c=
124,-346,xpukY+swwX2rFIqFF6Ao9nCzDPI=,CQnj73DCcVbdDj4/0mMO5KsG+M8=
124,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,IfzTjNcGIGttDBN38G9A5qgQjj0=
123,-346,xpukY+swwX2rFIqFF6Ao9nCzDPI=,A1fbLUjbIRWE7RojHpidU2gzHRU=
123,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,A1fbLUjbIRWE7RojHpidU2gzHRU=
124,-344,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Loz77GZgKF+MKHlqldBbyv5hjc4=
125,-347,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Ou0t5A8Rq2whP6Chh7ae1lDTnLg=
124,-347,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Ou0t5A8Rq2whP6Chh7ae1lDTnLg=
124,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Ou0t5A8Rq2whP6Chh7ae1lDTnLg=
123,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,wC3XASsCZDiNZ3FqgIFd529bxKg=
123,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,QhfuhYlEcof0RiwI7yymrSa2MpI=
124,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,CQnj73DCcVbdDj4/0mMO5KsG+M8=
125,-346,xpukY+swwX2rFIqFF6Ao9nCzDPI=,CQnj73DCcVbdDj4/0mMO5KsG+M8=
121,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,6yjIcGt5Egv8GSxE8N0XHHSJEIA=
121,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Xk0MKVAKGkbUKTo39s0z+WVp9GU=
122,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,QhfuhYlEcof0RiwI7yymrSa2MpI=
122,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,wC3XASsCZDiNZ3FqgIFd529bxKg=
127,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bFsMJNPp+GHueOG6kw2tgmOj67c=
125,-344,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Loz77GZgKF+MKHlqldBbyv5hjc4=
126,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bFsMJNPp+GHueOG6kw2tgmOj67c=
125,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,CQnj73DCcVbdDj4/0mMO5KsG+M8=
127,-340,xpukY+swwX2rFIqFF6Ao9nCzDPI=,PgSEeVf5AwVUX5j/clcJAotWBAU=
125,-341,xpukY+swwX2rFIqFF6Ao9nCzDPI=,ZWXzUA5xCvMdqMWt9U96V/fPnNE=
126,-341,xpukY+swwX2rFIqFF6Ao9nCzDPI=,82RlGMhi7+828EBwQ6g+JgRipkg=
125,-342,xpukY+swwX2rFIqFF6Ao9nCzDPI=,ZWXzUA5xCvMdqMWt9U96V/fPnNE=
126,-340,xpukY+swwX2rFIqFF6Ao9nCzDPI=,PgSEeVf5AwVUX5j/clcJAotWBAU=
127,-341,xpukY+swwX2rFIqFF6Ao9nCzDPI=,82RlGMhi7+828EBwQ6g+JgRipkg=
