-78,-4,31G3o3ENkYR+I25/n6SSaqvCRIk=,RbzIPTuWKt/U4G9mUEqZGEtf00o=
-79,-4,31G3o3ENkYR+I25/n6SSaqvCRIk=,5stUS9rOUJLhQU4bszaWLfdH8Vw=
-78,-5,31G3o3ENkYR+I25/n6SSaqvCRIk=,uas9hDd+j3IhxhgR6sj1fgW9pB0=
-79,-5,31G3o3ENkYR+I25/n6SSaqvCRIk=,aBYG1mkKkvmNzH+QGbPgHZDvD/I=
-76,-4,31G3o3ENkYR+I25/n6SSaqvCRIk=,q5MVb6MLNVLL2hbIFTlAHBnytF0=
-77,-4,31G3o3ENkYR+I25/n6SSaqvCRIk=,RbzIPTuWKt/U4G9mUEqZGEtf00o=
-77,-5,31G3o3ENkYR+I25/n6SSaqvCRIk=,uas9hDd+j3IhxhgR6sj1fgW9pB0=
-76,-5,31G3o3ENkYR+I25/n6SSaqvCRIk=,yzFOSJk5ojCfKxWNbHqN7leazqE=
-75,-4,DOiAL9yy8aIzuNY+QopjU76ZZec=,q5MVb6MLNVLL2hbIFTlAHBnytF0=
-74,-5,DOiAL9yy8aIzuNY+QopjU76ZZec=,EEKr2Pv0AJ3APLQLNuhEkQaRroQ=
-74,-4,DOiAL9yy8aIzuNY+QopjU76ZZec=,L3VLV5we0mEtRfzHwATzgAALIcQ=
-75,-2,DOiAL9yy8aIzuNY+QopjU76ZZec=,jGYl81d96Vwxjn9prnOiacbxtJ4=
-74,-2,DOiAL9yy8aIzuNY+QopjU76ZZec=,S569f32IM1UnBp2WGR/hi/1rBsE=
-74,-3,DOiAL9yy8aIzuNY+QopjU76ZZec=,L3VLV5we0mEtRfzHwATzgAALIcQ=
-75,-5,DOiAL9yy8aIzuNY+QopjU76ZZec=,yzFOSJk5ojCfKxWNbHqN7leazqE=
-75,-3,DOiAL9yy8aIzuNY+QopjU76ZZec=,q5MVb6MLNVLL2hbIFTlAHBnytF0=
-72,-3,asQgr6hCpgg0Kne4Qx0a0ydofF4=,7IgfEn9bTD0zR6jU5sh+19/SJdU=
-73,-2,asQgr6hCpgg0Kne4Qx0a0ydofF4=,S569f32IM1UnBp2WGR/hi/1rBsE=
-73,-3,asQgr6hCpgg0Kne4Qx0a0ydofF4=,L3VLV5we0mEtRfzHwATzgAALIcQ=
-72,-2,asQgr6hCpgg0Kne4Qx0a0ydofF4=,iZkEPUqXJjWJ6D+nfKvzQ3t/wKI=
-71,-4,asQgr6hCpgg0Kne4Qx0a0ydofF4=,7IgfEn9bTD0zR6jU5sh+19/SJdU=
-72,-5,asQgr6hCpgg0Kne4Qx0a0ydofF4=,V8RWWRJWzaTc49JiNcCb4ueIME4=
-72,-4,asQgr6hCpgg0Kne4Qx0a0ydofF4=,7IgfEn9bTD0zR6jU5sh+19/SJdU=
-73,-5,asQgr6hCpgg0Kne4Qx0a0ydofF4=,EEKr2Pv0AJ3APLQLNuhEkQaRroQ=
-73,-4,asQgr6hCpgg0Kne4Qx0a0ydofF4=,L3VLV5we0mEtRfzHwATzgAALIcQ=
-70,-4,asQgr6hCpgg0Kne4Qx0a0ydofF4=,Qs079FkQ4VcLBmRFfFs4VVVVtlw=
-70,-7,asQgr6hCpgg0Kne4Qx0a0ydofF4=,zheIZE+PZoY4aC5nkCTFZ0fLY10=
-70,-5,asQgr6hCpgg0Kne4Qx0a0ydofF4=,H/J4mGych5ntphKqe0+DHoVRWz8=
-72,-7,asQgr6hCpgg0Kne4Qx0a0ydofF4=,EQEI3Pe585i8x9l0eOF/Vp4CSVc=
-71,-7,asQgr6hCpgg0Kne4Qx0a0ydofF4=,EQEI3Pe585i8x9l0eOF/Vp4CSVc=
-73,-7,asQgr6hCpgg0Kne4Qx0a0ydofF4=,xXZhObXJgj2rrzpt7s5X3JCcAdI=
-71,-5,asQgr6hCpgg0Kne4Qx0a0ydofF4=,V8RWWRJWzaTc49JiNcCb4ueIME4=
-70,-6,asQgr6hCpgg0Kne4Qx0a0ydofF4=,H/J4mGych5ntphKqe0+DHoVRWz8=
-73,-6,asQgr6hCpgg0Kne4Qx0a0ydofF4=,EEKr2Pv0AJ3APLQLNuhEkQaRroQ=
-72,-6,asQgr6hCpgg0Kne4Qx0a0ydofF4=,V8RWWRJWzaTc49JiNcCb4ueIME4=
-71,-6,asQgr6hCpgg0Kne4Qx0a0ydofF4=,V8RWWRJWzaTc49JiNcCb4ueIME4=
-70,-2,asQgr6hCpgg0Kne4Qx0a0ydofF4=,sOjE1+2WqsFTlpp1MlJbyatCfqY=
-70,-3,asQgr6hCpgg0Kne4Qx0a0ydofF4=,Qs079FkQ4VcLBmRFfFs4VVVVtlw=
-71,-2,asQgr6hCpgg0Kne4Qx0a0ydofF4=,iZkEPUqXJjWJ6D+nfKvzQ3t/wKI=
-71,-3,asQgr6hCpgg0Kne4Qx0a0ydofF4=,7IgfEn9bTD0zR6jU5sh+19/SJdU=
-69,-7,asQgr6hCpgg0Kne4Qx0a0ydofF4=,zheIZE+PZoY4aC5nkCTFZ0fLY10=
-68,-7,asQgr6hCpgg0Kne4Qx0a0ydofF4=,/Ot6Wnj7FyUnuBVUE+WS3Hndm14=
-68,-6,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,BgjkDhSEfZGe3+Ul+72R0qPHTX0=
-69,-6,2KOR0n/Jld5uNN9sHrtiIx78E58=,H/J4mGych5ntphKqe0+DHoVRWz8=
-68,-2,fp1ZExNrzhqCnelqL5S4woh+K78=,Nn3bKTlXg8LVZD/tXGFBmwhhJUA=
-69,-3,2KOR0n/Jld5uNN9sHrtiIx78E58=,Qs079FkQ4VcLBmRFfFs4VVVVtlw=
-68,-3,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,5bpED5EaxZNp3nI1crYYf+ypuoo=
-69,-5,2KOR0n/Jld5uNN9sHrtiIx78E58=,H/J4mGych5ntphKqe0+DHoVRWz8=
-68,-4,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,5bpED5EaxZNp3nI1crYYf+ypuoo=
-69,-2,2KOR0n/Jld5uNN9sHrtiIx78E58=,sOjE1+2WqsFTlpp1MlJbyatCfqY=
-69,-4,2KOR0n/Jld5uNN9sHrtiIx78E58=,Qs079FkQ4VcLBmRFfFs4VVVVtlw=
-68,-5,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,BgjkDhSEfZGe3+Ul+72R0qPHTX0=
-67,-4,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,5bpED5EaxZNp3nI1crYYf+ypuoo=
-67,-2,fp1ZExNrzhqCnelqL5S4woh+K78=,Nn3bKTlXg8LVZD/tXGFBmwhhJUA=
-67,-5,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,BgjkDhSEfZGe3+Ul+72R0qPHTX0=
-66,-2,zMXOylaDUHnl6fAS49pUcx7rbf0=,cFnEyfAQvUBfn3vSIBWvUpES7NI=
-67,-3,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,5bpED5EaxZNp3nI1crYYf+ypuoo=
-66,-3,fp1ZExNrzhqCnelqL5S4woh+K78=,0/wdfGe2kKPs7GcW0OHdtv5PtsU=
-66,-4,fp1ZExNrzhqCnelqL5S4woh+K78=,0/wdfGe2kKPs7GcW0OHdtv5PtsU=
-67,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,/Ot6Wnj7FyUnuBVUE+WS3Hndm14=
-66,-5,fp1ZExNrzhqCnelqL5S4woh+K78=,YuMljobQsCBxOQaC2XfIb2wZyrc=
-66,-7,A2wJsuWg2HIYyd0is49lZlc18XE=,6lq2eShGpzHQDxkeq2Q+KH7yMnU=
-67,-6,UQW6UzoJbsLaSaTWnMN4p0ZTBok=,BgjkDhSEfZGe3+Ul+72R0qPHTX0=
-66,-6,fp1ZExNrzhqCnelqL5S4woh+K78=,YuMljobQsCBxOQaC2XfIb2wZyrc=
-67,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,/Ot6Wnj7FyUnuBVUE+WS3Hndm14=
-67,-9,n1CfO2G+4lIBcd5W/XI13mcgz4c=,NkOvEGygcmcRsT6O96dpgO/vZtA=
-66,-9,CwtJDcmZyLIXjiXmFhJWzqpq01Q=,rbhzizjAxryHj8wwGH91ydD94jE=
-67,-12,n1CfO2G+4lIBcd5W/XI13mcgz4c=,mpiiH4W0T4EV5ZQ5ZASpd6TjYlw=
-66,-12,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lCX5uRYl7qR4MpBXY1Xp8wLYD18=
-66,-13,n1CfO2G+4lIBcd5W/XI13mcgz4c=,/SVIlyhq1sTiWLVsVwwDVjjD/p0=
-67,-11,n1CfO2G+4lIBcd5W/XI13mcgz4c=,mpiiH4W0T4EV5ZQ5ZASpd6TjYlw=
-66,-11,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lCX5uRYl7qR4MpBXY1Xp8wLYD18=
-67,-10,n1CfO2G+4lIBcd5W/XI13mcgz4c=,NkOvEGygcmcRsT6O96dpgO/vZtA=
-66,-8,A2wJsuWg2HIYyd0is49lZlc18XE=,6lq2eShGpzHQDxkeq2Q+KH7yMnU=
-65,-13,n1CfO2G+4lIBcd5W/XI13mcgz4c=,/SVIlyhq1sTiWLVsVwwDVjjD/p0=
-65,-12,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lCX5uRYl7qR4MpBXY1Xp8wLYD18=
-66,-10,CwtJDcmZyLIXjiXmFhJWzqpq01Q=,rbhzizjAxryHj8wwGH91ydD94jE=
-68,-12,n1CfO2G+4lIBcd5W/XI13mcgz4c=,mpiiH4W0T4EV5ZQ5ZASpd6TjYlw=
-68,-15,n1CfO2G+4lIBcd5W/XI13mcgz4c=,ru9TFOPR5U2alZVA6PvMFxBFq5w=
-66,-14,n1CfO2G+4lIBcd5W/XI13mcgz4c=,/SVIlyhq1sTiWLVsVwwDVjjD/p0=
-67,-15,n1CfO2G+4lIBcd5W/XI13mcgz4c=,ru9TFOPR5U2alZVA6PvMFxBFq5w=
-79,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,fScDDgWjNFNBOLNM0S5Omf436zc=
-78,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lGfI3PBzM+GqizMr/5CB1XJClDk=
-66,-15,n1CfO2G+4lIBcd5W/XI13mcgz4c=,TiRkLVkHPJXtUp+5JanlhHJ5kN8=
-65,-14,n1CfO2G+4lIBcd5W/XI13mcgz4c=,/SVIlyhq1sTiWLVsVwwDVjjD/p0=
-65,-16,n1CfO2G+4lIBcd5W/XI13mcgz4c=,TiRkLVkHPJXtUp+5JanlhHJ5kN8=
-79,-6,n1CfO2G+4lIBcd5W/XI13mcgz4c=,aBYG1mkKkvmNzH+QGbPgHZDvD/I=
-79,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,fScDDgWjNFNBOLNM0S5Omf436zc=
-80,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,fScDDgWjNFNBOLNM0S5Omf436zc=
-67,-16,n1CfO2G+4lIBcd5W/XI13mcgz4c=,ru9TFOPR5U2alZVA6PvMFxBFq5w=
