-21,8,cBrky4eRE4W1KAw7lKOB8Egjclk=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-20,8,cBrky4eRE4W1KAw7lKOB8Egjclk=,QNKZIP3o9ZQADqRk1xv6jOcU50s=
-21,7,cBrky4eRE4W1KAw7lKOB8Egjclk=,IAt7tI0HZMMhlaJRtgsjWVwe4K8=
-20,7,cBrky4eRE4W1KAw7lKOB8Egjclk=,5alli4SkZpZ7dQ+hm17VvZELusc=
-21,10,yotDuX2y184hbgVDrxfiGGTfl2c=,3/iG/qb/p9K0Q9kl2cQx4zYd4y8=
-21,9,yotDuX2y184hbgVDrxfiGGTfl2c=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-20,9,yotDuX2y184hbgVDrxfiGGTfl2c=,QNKZIP3o9ZQADqRk1xv6jOcU50s=
-20,10,yotDuX2y184hbgVDrxfiGGTfl2c=,vNdMI3aC+G18qHya6t4Zfhk08FE=
-21,11,xiF4Uscc55crb/mmpP6rleDrSgM=,3/iG/qb/p9K0Q9kl2cQx4zYd4y8=
-18,12,9Cj1M6U3OUN4tDASzGBGBXlpdAg=,xKc1DGPMr7xLBc5Me1S7b0Ch+lY=
-20,12,6cgoAdjMtb36fQsf8qjtgO42qs8=,P8vIdp4JnxmEdhXbCvgKB/zTCMc=
-21,12,6cgoAdjMtb36fQsf8qjtgO42qs8=,oZQ6BZ8SMPD4XzCRi78NGMm1z5U=
-19,11,xiF4Uscc55crb/mmpP6rleDrSgM=,vNdMI3aC+G18qHya6t4Zfhk08FE=
-19,12,6cgoAdjMtb36fQsf8qjtgO42qs8=,P8vIdp4JnxmEdhXbCvgKB/zTCMc=
-20,11,xiF4Uscc55crb/mmpP6rleDrSgM=,vNdMI3aC+G18qHya6t4Zfhk08FE=
-18,11,9Cj1M6U3OUN4tDASzGBGBXlpdAg=,yj3mV6ygervNbvxI60Ey9E6wXhU=
-21,13,6cgoAdjMtb36fQsf8qjtgO42qs8=,oZQ6BZ8SMPD4XzCRi78NGMm1z5U=
-21,14,6cgoAdjMtb36fQsf8qjtgO42qs8=,mn/DZLhoUGIzAG5VTtQcYsxZ9ss=
-20,13,6cgoAdjMtb36fQsf8qjtgO42qs8=,P8vIdp4JnxmEdhXbCvgKB/zTCMc=
-20,14,R+9zK2Xmg0x5Pp/amYl2ElWwzGA=,Sf5ATyxeZOdqkSIZUIv/vBl6sZ8=
-19,13,6cgoAdjMtb36fQsf8qjtgO42qs8=,P8vIdp4JnxmEdhXbCvgKB/zTCMc=
-18,13,9Cj1M6U3OUN4tDASzGBGBXlpdAg=,xKc1DGPMr7xLBc5Me1S7b0Ch+lY=
-18,14,S31Lq4h+NeSLcxw3NxnGdMHusc8=,ONOlsCMcRhenLjFKihRDc8DFjKY=
-19,14,R+9zK2Xmg0x5Pp/amYl2ElWwzGA=,Sf5ATyxeZOdqkSIZUIv/vBl6sZ8=
-23,13,xiF4Uscc55crb/mmpP6rleDrSgM=,IwRitWF0yjEVWl0/2LELf5HsKG8=
-22,14,6cgoAdjMtb36fQsf8qjtgO42qs8=,mn/DZLhoUGIzAG5VTtQcYsxZ9ss=
-22,13,6cgoAdjMtb36fQsf8qjtgO42qs8=,oZQ6BZ8SMPD4XzCRi78NGMm1z5U=
-23,14,6cgoAdjMtb36fQsf8qjtgO42qs8=,hzdrY5Js+f79BFJvgEPlut+VsNs=
-23,11,xiF4Uscc55crb/mmpP6rleDrSgM=,y/PDcEWcf7NrFwxJ9wmUm78rFfQ=
-22,11,xiF4Uscc55crb/mmpP6rleDrSgM=,3/iG/qb/p9K0Q9kl2cQx4zYd4y8=
-22,12,6cgoAdjMtb36fQsf8qjtgO42qs8=,oZQ6BZ8SMPD4XzCRi78NGMm1z5U=
-23,12,xiF4Uscc55crb/mmpP6rleDrSgM=,IwRitWF0yjEVWl0/2LELf5HsKG8=
-22,10,yotDuX2y184hbgVDrxfiGGTfl2c=,3/iG/qb/p9K0Q9kl2cQx4zYd4y8=
-23,9,yotDuX2y184hbgVDrxfiGGTfl2c=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-23,10,yotDuX2y184hbgVDrxfiGGTfl2c=,y/PDcEWcf7NrFwxJ9wmUm78rFfQ=
-22,9,yotDuX2y184hbgVDrxfiGGTfl2c=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-22,8,cBrky4eRE4W1KAw7lKOB8Egjclk=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-23,7,cBrky4eRE4W1KAw7lKOB8Egjclk=,TOkj/r2yVxClCRjNDeZRR5MIE2A=
-22,7,cBrky4eRE4W1KAw7lKOB8Egjclk=,IAt7tI0HZMMhlaJRtgsjWVwe4K8=
-23,8,cBrky4eRE4W1KAw7lKOB8Egjclk=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-24,8,xiF4Uscc55crb/mmpP6rleDrSgM=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-24,7,xiF4Uscc55crb/mmpP6rleDrSgM=,TOkj/r2yVxClCRjNDeZRR5MIE2A=
-25,8,T48imM9NsdoBDGzVtA0ODNOsr1Y=,kpUeMUA7OjiwdFN2CkeofQr9bQU=
-25,7,T48imM9NsdoBDGzVtA0ODNOsr1Y=,MpljQjjsaO4q256wuw7Ock/FqNM=
-24,6,xiF4Uscc55crb/mmpP6rleDrSgM=,TOkj/r2yVxClCRjNDeZRR5MIE2A=
-25,6,T48imM9NsdoBDGzVtA0ODNOsr1Y=,MpljQjjsaO4q256wuw7Ock/FqNM=
-25,5,T48imM9NsdoBDGzVtA0ODNOsr1Y=,MfdIkCEuUGF54kBJ1nFbMH1XyaA=
-24,5,xiF4Uscc55crb/mmpP6rleDrSgM=,LMOF6POFpVNRGDDIkYzeG19sYhE=
-24,3,xiF4Uscc55crb/mmpP6rleDrSgM=,Bo0t9z8+yDKnOQqfqXGx5IHC0dE=
-25,4,T48imM9NsdoBDGzVtA0ODNOsr1Y=,MfdIkCEuUGF54kBJ1nFbMH1XyaA=
-25,3,T48imM9NsdoBDGzVtA0ODNOsr1Y=,EmsU9TiZHC/+ZlysVG/MnBIFGhw=
-24,4,xiF4Uscc55crb/mmpP6rleDrSgM=,LMOF6POFpVNRGDDIkYzeG19sYhE=
-24,2,xiF4Uscc55crb/mmpP6rleDrSgM=,Bo0t9z8+yDKnOQqfqXGx5IHC0dE=
-25,1,6pJZyTp1AZQ4OjVzwTYkXHJxFEY=,d1Js8NO9a7MjQcwIc4hJZgUkiZw=
