1957,1885,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,374z68tGDTFtvZ2q9g8HerJ2yj8=
1957,1886,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,8luYIhkc/J5oOIVCZ7OxGPOBFOA=
1957,1887,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,8luYIhkc/J5oOIVCZ7OxGPOBFOA=
1952,1886,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,wPDTZdGc9SM8RfXU6YhEaHWg3AE=
1952,1885,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,30+48UeAExD+pT2Cmjj2WzD/J1s=
1952,1887,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,wPDTZdGc9SM8RfXU6YhEaHWg3AE=
1956,1886,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,8luYIhkc/J5oOIVCZ7OxGPOBFOA=
1956,1887,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,8luYIhkc/J5oOIVCZ7OxGPOBFOA=
1953,1885,jXoLWnRyrCUcqk2ElCqVGipT634=,30+48UeAExD+pT2Cmjj2WzD/J1s=
1956,1885,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,374z68tGDTFtvZ2q9g8HerJ2yj8=
1954,1885,jXoLWnRyrCUcqk2ElCqVGipT634=,qMJlkvrzFwbz2fq9zJ5N/+SO1ow=
1955,1885,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,qMJlkvrzFwbz2fq9zJ5N/+SO1ow=
1955,1887,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,33rFEXeSoKu72KeG7ew/ZLuyyvA=
1954,1886,jXoLWnRyrCUcqk2ElCqVGipT634=,33rFEXeSoKu72KeG7ew/ZLuyyvA=
1953,1886,jXoLWnRyrCUcqk2ElCqVGipT634=,wPDTZdGc9SM8RfXU6YhEaHWg3AE=
1955,1886,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,33rFEXeSoKu72KeG7ew/ZLuyyvA=
1954,1887,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,33rFEXeSoKu72KeG7ew/ZLuyyvA=
1953,1887,yxy0kRmUJmnBUmsXSg65BZCHH6Q=,wPDTZdGc9SM8RfXU6YhEaHWg3AE=
1954,1861,HEdGvssVAfcpyvdrE/dez8g7wug=,j6WBQUU5ajN/tiQfO4j9/cge0qY=
1953,1862,HEdGvssVAfcpyvdrE/dez8g7wug=,yA3TXmqalk0MbFwuGZNK2LD6SiA=
1953,1861,HEdGvssVAfcpyvdrE/dez8g7wug=,9UCNrrLrMOTiNjWSyr44ocNePUc=
1954,1862,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,O0CAmKlbEdER1vGgkymRVm+2GPk=
1956,1866,HEdGvssVAfcpyvdrE/dez8g7wug=,sRQ+Swyy/iRxg1h9Pm7KVd4d9xo=
1956,1865,HEdGvssVAfcpyvdrE/dez8g7wug=,hzu4KZGtXKgPw/cS0bebApuMdbI=
1956,1863,HEdGvssVAfcpyvdrE/dez8g7wug=,QYEQb1iYqvuO2XKlKClwjOHylfo=
1956,1864,HEdGvssVAfcpyvdrE/dez8g7wug=,hzu4KZGtXKgPw/cS0bebApuMdbI=
1955,1866,HEdGvssVAfcpyvdrE/dez8g7wug=,BuFV08trhcJEeFMxCt8l7LRWtZU=
1955,1865,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,/Yt1AYQ25mWH4SahdhySpa6U+k8=
1955,1864,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,/Yt1AYQ25mWH4SahdhySpa6U+k8=
1955,1863,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,O0CAmKlbEdER1vGgkymRVm+2GPk=
1954,1863,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,O0CAmKlbEdER1vGgkymRVm+2GPk=
1953,1864,HEdGvssVAfcpyvdrE/dez8g7wug=,K6ppjaRvsfrvrhZZIMl+seAMt94=
1954,1864,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,/Yt1AYQ25mWH4SahdhySpa6U+k8=
1953,1863,HEdGvssVAfcpyvdrE/dez8g7wug=,yA3TXmqalk0MbFwuGZNK2LD6SiA=
1955,1868,HEdGvssVAfcpyvdrE/dez8g7wug=,5s1O35DQ7iYS972jj3E+jCg2a4A=
1955,1867,HEdGvssVAfcpyvdrE/dez8g7wug=,BuFV08trhcJEeFMxCt8l7LRWtZU=
1956,1867,HEdGvssVAfcpyvdrE/dez8g7wug=,sRQ+Swyy/iRxg1h9Pm7KVd4d9xo=
1954,1866,HEdGvssVAfcpyvdrE/dez8g7wug=,BuFV08trhcJEeFMxCt8l7LRWtZU=
1954,1867,HEdGvssVAfcpyvdrE/dez8g7wug=,BuFV08trhcJEeFMxCt8l7LRWtZU=
1954,1865,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,/Yt1AYQ25mWH4SahdhySpa6U+k8=
1954,1868,HEdGvssVAfcpyvdrE/dez8g7wug=,5s1O35DQ7iYS972jj3E+jCg2a4A=
1953,1865,HEdGvssVAfcpyvdrE/dez8g7wug=,K6ppjaRvsfrvrhZZIMl+seAMt94=
1953,1866,HEdGvssVAfcpyvdrE/dez8g7wug=,63Dy7WvtMtKxPnHPeIwnCJ8b1aI=
1953,1868,HEdGvssVAfcpyvdrE/dez8g7wug=,9Mx88H1iUpakRJ888blcwHXI28U=
1953,1867,HEdGvssVAfcpyvdrE/dez8g7wug=,63Dy7WvtMtKxPnHPeIwnCJ8b1aI=
1952,1866,HEdGvssVAfcpyvdrE/dez8g7wug=,63Dy7WvtMtKxPnHPeIwnCJ8b1aI=
1952,1865,HEdGvssVAfcpyvdrE/dez8g7wug=,K6ppjaRvsfrvrhZZIMl+seAMt94=
1952,1867,HEdGvssVAfcpyvdrE/dez8g7wug=,63Dy7WvtMtKxPnHPeIwnCJ8b1aI=
1952,1864,HEdGvssVAfcpyvdrE/dez8g7wug=,K6ppjaRvsfrvrhZZIMl+seAMt94=
1952,1868,HEdGvssVAfcpyvdrE/dez8g7wug=,9Mx88H1iUpakRJ888blcwHXI28U=
1952,1863,HEdGvssVAfcpyvdrE/dez8g7wug=,yA3TXmqalk0MbFwuGZNK2LD6SiA=
1952,1862,HEdGvssVAfcpyvdrE/dez8g7wug=,yA3TXmqalk0MbFwuGZNK2LD6SiA=
1952,1861,HEdGvssVAfcpyvdrE/dez8g7wug=,9UCNrrLrMOTiNjWSyr44ocNePUc=
1957,1865,HEdGvssVAfcpyvdrE/dez8g7wug=,hzu4KZGtXKgPw/cS0bebApuMdbI=
1957,1866,HEdGvssVAfcpyvdrE/dez8g7wug=,sRQ+Swyy/iRxg1h9Pm7KVd4d9xo=
1956,1871,HEdGvssVAfcpyvdrE/dez8g7wug=,wf3AA1AwC2TsUpQH3E0ln4lFtCk=
1956,1870,HEdGvssVAfcpyvdrE/dez8g7wug=,wf3AA1AwC2TsUpQH3E0ln4lFtCk=
1957,1871,HEdGvssVAfcpyvdrE/dez8g7wug=,wf3AA1AwC2TsUpQH3E0ln4lFtCk=
1957,1867,HEdGvssVAfcpyvdrE/dez8g7wug=,sRQ+Swyy/iRxg1h9Pm7KVd4d9xo=
1957,1870,HEdGvssVAfcpyvdrE/dez8g7wug=,wf3AA1AwC2TsUpQH3E0ln4lFtCk=
1957,1864,HEdGvssVAfcpyvdrE/dez8g7wug=,hzu4KZGtXKgPw/cS0bebApuMdbI=
1957,1863,HEdGvssVAfcpyvdrE/dez8g7wug=,QYEQb1iYqvuO2XKlKClwjOHylfo=
1955,1869,HEdGvssVAfcpyvdrE/dez8g7wug=,5s1O35DQ7iYS972jj3E+jCg2a4A=
1953,1860,HEdGvssVAfcpyvdrE/dez8g7wug=,9UCNrrLrMOTiNjWSyr44ocNePUc=
1954,1860,HEdGvssVAfcpyvdrE/dez8g7wug=,j6WBQUU5ajN/tiQfO4j9/cge0qY=
1955,1870,HEdGvssVAfcpyvdrE/dez8g7wug=,aM0Vf5TYX0BZ8OOlNdcaR6pj4BQ=
1955,1861,HEdGvssVAfcpyvdrE/dez8g7wug=,j6WBQUU5ajN/tiQfO4j9/cge0qY=
1955,1860,HEdGvssVAfcpyvdrE/dez8g7wug=,j6WBQUU5ajN/tiQfO4j9/cge0qY=
1957,1860,HEdGvssVAfcpyvdrE/dez8g7wug=,bkTTBiqMd/dlFNXb1kkxYMg1SuI=
1952,1860,HEdGvssVAfcpyvdrE/dez8g7wug=,9UCNrrLrMOTiNjWSyr44ocNePUc=
1956,1861,HEdGvssVAfcpyvdrE/dez8g7wug=,bkTTBiqMd/dlFNXb1kkxYMg1SuI=
1957,1862,HEdGvssVAfcpyvdrE/dez8g7wug=,QYEQb1iYqvuO2XKlKClwjOHylfo=
1957,1861,HEdGvssVAfcpyvdrE/dez8g7wug=,bkTTBiqMd/dlFNXb1kkxYMg1SuI=
1956,1860,HEdGvssVAfcpyvdrE/dez8g7wug=,bkTTBiqMd/dlFNXb1kkxYMg1SuI=
1955,1862,g5uxEzuOx/UuAFRKZ7cl7xTeDOM=,O0CAmKlbEdER1vGgkymRVm+2GPk=
1956,1862,HEdGvssVAfcpyvdrE/dez8g7wug=,QYEQb1iYqvuO2XKlKClwjOHylfo=
1955,1871,HEdGvssVAfcpyvdrE/dez8g7wug=,aM0Vf5TYX0BZ8OOlNdcaR6pj4BQ=
1952,1870,HEdGvssVAfcpyvdrE/dez8g7wug=,MvQqGzyyV5OpBsH3yHqhknLt4Xk=
