-29,-162,eATBoPLuG+6EVvriDYNZyKyX4vg=,+i5vbmH1CMF5xPzHpMNUpSY5xes=
-29,-163,eATBoPLuG+6EVvriDYNZyKyX4vg=,P8DYuRihAVXi0/Wv9RuvYpB8VTU=
-28,-163,eATBoPLuG+6EVvriDYNZyKyX4vg=,3hq8vl9jv8Rb6LDpUDNmFuSzjOM=
-28,-162,eATBoPLuG+6EVvriDYNZyKyX4vg=,+SOqAOQFM87Enh4k6ryNqyivAhU=
-28,-165,AssjivMtnyXSiXibkY+MZDL2GMU=,sZLptVkoNk2FrGV9LS0iuF1O/vg=
-27,-167,AssjivMtnyXSiXibkY+MZDL2GMU=,wO9J7OVy+3aKRDsQOgCHS+istyY=
-26,-167,AssjivMtnyXSiXibkY+MZDL2GMU=,wO9J7OVy+3aKRDsQOgCHS+istyY=
-27,-166,AssjivMtnyXSiXibkY+MZDL2GMU=,sZLptVkoNk2FrGV9LS0iuF1O/vg=
-28,-164,AssjivMtnyXSiXibkY+MZDL2GMU=,3hq8vl9jv8Rb6LDpUDNmFuSzjOM=
-26,-166,AssjivMtnyXSiXibkY+MZDL2GMU=,B3tRgY4lU8HW5CVbynaCLMyrQw0=
-29,-165,AssjivMtnyXSiXibkY+MZDL2GMU=,FQpm6JYXPOQu96OBaeF99pbIhVA=
-26,-162,AssjivMtnyXSiXibkY+MZDL2GMU=,B3tRgY4lU8HW5CVbynaCLMyrQw0=
-27,-162,AssjivMtnyXSiXibkY+MZDL2GMU=,+SOqAOQFM87Enh4k6ryNqyivAhU=
-26,-163,AssjivMtnyXSiXibkY+MZDL2GMU=,AE+RtZ+YYghO1RTNXdzqZvqrJVY=
-27,-165,AssjivMtnyXSiXibkY+MZDL2GMU=,sZLptVkoNk2FrGV9LS0iuF1O/vg=
-29,-164,AssjivMtnyXSiXibkY+MZDL2GMU=,P8DYuRihAVXi0/Wv9RuvYpB8VTU=
-27,-164,AssjivMtnyXSiXibkY+MZDL2GMU=,3hq8vl9jv8Rb6LDpUDNmFuSzjOM=
-26,-165,AssjivMtnyXSiXibkY+MZDL2GMU=,B3tRgY4lU8HW5CVbynaCLMyrQw0=
-27,-163,AssjivMtnyXSiXibkY+MZDL2GMU=,3hq8vl9jv8Rb6LDpUDNmFuSzjOM=
-26,-164,AssjivMtnyXSiXibkY+MZDL2GMU=,AE+RtZ+YYghO1RTNXdzqZvqrJVY=
