0,0,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,LhM2xAza4LDMtK5glCfM7K128JA=
1,0,nc/fzZ/zCe2rxgIU/mAXq6yuPBw=,pTllLK/P3h+q4T1zjMsxZlKkhp4=
2,0,nc/fzZ/zCe2rxgIU/mAXq6yuPBw=,/DH3/FtTM95jfMKtRh0TKp2u7Bw=
4,0,4HBL9VEncwQMVb+J44b2+sNsM1Q=,JxLat47MSTY/9RX/Nv0PgqIGdK4=
5,0,CBM1SqNKklSIvn80yPk/P/5VP04=,dE422mntGHpPYEQEfuohHOio3xs=
0,1,+m7aIVa6EBt62q8Pvti7+JiDOqQ=,1fWIpCFKYbdJmz5JACNEtPsoA1k=
1,1,dyvuY9kHnMUp6wZ9INWKD6UxV+k=,z/ClM8pxTVQFcKPhUV/ZwAlkT8o=
2,1,nc/fzZ/zCe2rxgIU/mAXq6yuPBw=,DxjgRoy/n1AemJcjIjaL7l+gYOk=
0,2,4HBL9VEncwQMVb+J44b2+sNsM1Q=,nPR8H6FMkDVsXU1pqKLBIUINZdY=
1,2,BWsQM6oCGCUYGlC6/geenKtM0eU=,QNgonthy7oZcoOG0rByHG69PS8Y=
2,2,5he1LFFr4S0aZm3icgBJwoMe128=,G/CgTnABp1iMG6Lax336wnWFlrQ=
0,3,4HBL9VEncwQMVb+J44b2+sNsM1Q=,nPR8H6FMkDVsXU1pqKLBIUINZdY=
1,3,4HBL9VEncwQMVb+J44b2+sNsM1Q=,nPR8H6FMkDVsXU1pqKLBIUINZdY=
2,3,4HBL9VEncwQMVb+J44b2+sNsM1Q=,r92jIh7N85q1fSB1gX7ymmi0/hI=
1,4,4HBL9VEncwQMVb+J44b2+sNsM1Q=,YvgEnlBhy31CMylkB/x4ZXp/+Ps=
13,13,4U/Ihu6HjlaiCSKz4DJ5vG3e1Zg=,ucIsdKIlQlkhYkImswMKxci6j7o=
14,13,4U/Ihu6HjlaiCSKz4DJ5vG3e1Zg=,ucIsdKIlQlkhYkImswMKxci6j7o=
13,14,4U/Ihu6HjlaiCSKz4DJ5vG3e1Zg=,ucIsdKIlQlkhYkImswMKxci6j7o=
14,14,4U/Ihu6HjlaiCSKz4DJ5vG3e1Zg=,ucIsdKIlQlkhYkImswMKxci6j7o=
7,7,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,kkZSMduqgwkHmU0Nmfo9nAnBLXE=
7,8,aOdAyqxP5FrN3yufv8j6gXLJRj8=,Oo269d2Io9M20dv/cR+N5AqxqpU=
5,5,GrsxRbO3vLI6kHZsQzRsiDyW0A8=,uXq7m6wh5fhiWfF8DO8K9WTaKpw=
6,5,GrsxRbO3vLI6kHZsQzRsiDyW0A8=,uXq7m6wh5fhiWfF8DO8K9WTaKpw=
5,6,GrsxRbO3vLI6kHZsQzRsiDyW0A8=,uXq7m6wh5fhiWfF8DO8K9WTaKpw=
6,6,GrsxRbO3vLI6kHZsQzRsiDyW0A8=,uXq7m6wh5fhiWfF8DO8K9WTaKpw=
8,7,xlsjEmxF6E3NKgDyrUwUSxhRhrg=,ZNm6PQ3QAu1FC8AUurgShMMv0dE=
