3,-12,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
4,-12,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
3,-11,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
4,-11,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
0,-5,4HBL9VEncwQMVb+J44b2+sNsM1Q=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
0,-4,4HBL9VEncwQMVb+J44b2+sNsM1Q=,rVMySViwMOg/mXiW2Zf6HCrdXWg=
1,-4,4HBL9VEncwQMVb+J44b2+sNsM1Q=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
0,-3,6pt7D/u7mbHDOJ2N5U4rWwGqjZI=,uUobvNhSUkIP2k3aBe3Kd3u78to=
1,-3,4HBL9VEncwQMVb+J44b2+sNsM1Q=,JxLat47MSTY/9RX/Nv0PgqIGdK4=
2,-3,4HBL9VEncwQMVb+J44b2+sNsM1Q=,JxLat47MSTY/9RX/Nv0PgqIGdK4=
0,-2,SOUQq2dHredDl3kpD0ayudEzs5o=,/v0eFCDjfy19J1O6UC6oYhm+4oc=
1,-2,4HBL9VEncwQMVb+J44b2+sNsM1Q=,exuOmEZ6vJB9aRSPG+xSuhOz18o=
2,-2,4HBL9VEncwQMVb+J44b2+sNsM1Q=,JxLat47MSTY/9RX/Nv0PgqIGdK4=
0,-1,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,naeCuTmkAOlJKPwSvQ6+CBMhOjg=
1,-1,nc/fzZ/zCe2rxgIU/mAXq6yuPBw=,NN0Rpjy4IYQbg2CxC5wx0jMOWhk=
2,-1,4HBL9VEncwQMVb+J44b2+sNsM1Q=,qtjwLhh9lul0k0m0U6fINSHVjGg=
4,-1,4HBL9VEncwQMVb+J44b2+sNsM1Q=,JxLat47MSTY/9RX/Nv0PgqIGdK4=
5,-1,CBM1SqNKklSIvn80yPk/P/5VP04=,nAka1HuRk+/VMmcZ5PEDVbhFXf4=
