60,60,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,2gOgYOYcxdDCrVw6KZyvC73TvHw=
61,60,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,VswQ+RWEnXAw/M+TFwD0ynpBsek=
60,61,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,fogmkZT2tTIYJBFzkPwv1YKkN+I=
61,61,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,IjFeS08CPU9MKRiBZdZqoVjy+N4=
61,62,Ob+FuH3+ZHNqDV0M2dHdO0Cvsro=,Fx0sTURwvJt18w7KKcLcMqEvMZk=
61,59,QVI6NaHeR5HOrWfBdo5qUZUVsKA=,fiFTYrL9JIbqboxBiZU48rzhl+s=
60,62,CXedDAUuUccNzsuv9ST27dnn2/4=,+j5cYvjSvIaBn6rPBq1TdilsDQ0=
60,59,QwqXtkvdwIk7z/p6mIKhG8QmNfg=,5hh0u6mSzAJYRos4zveZ2S8qFRs=
61,63,aOdAyqxP5FrN3yufv8j6gXLJRj8=,6taVPRI532C4UiupD5/h7A5NayA=
58,58,R0dlZw6ok6Ce+HOOmYxRr2CRN+M=,gAqtKfgCUHW4uJGRmvk+tLVhljk=
58,59,R0dlZw6ok6Ce+HOOmYxRr2CRN+M=,gAqtKfgCUHW4uJGRmvk+tLVhljk=
59,59,R0dlZw6ok6Ce+HOOmYxRr2CRN+M=,zvdMtoqqzU8WVLixRj9X2eRHFTw=
60,58,FSfIuZF9CytoCbPPan0PZ9f0lv4=,f72wDUYuWkJX2jXhxkr7TucF6TE=
61,58,ql13zrDUZiZdRRNOr/5Mb/5OrDQ=,Kpysd7wbumvo/X2TfdYF+gDP1Vs=
62,61,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,L/yMx3LYiTYV3w3zD7dILGtUZ1U=
