-3,-6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,QLW/cT652ldCWNnsFdv8pBz4vpE=
-2,-6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
-1,-6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
-2,-5,4HBL9VEncwQMVb+J44b2+sNsM1Q=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
-1,-5,4HBL9VEncwQMVb+J44b2+sNsM1Q=,rVMySViwMOg/mXiW2Zf6HCrdXWg=
-1,-4,4HBL9VEncwQMVb+J44b2+sNsM1Q=,rVMySViwMOg/mXiW2Zf6HCrdXWg=
-2,-3,4HBL9VEncwQMVb+J44b2+sNsM1Q=,JxLat47MSTY/9RX/Nv0PgqIGdK4=
-1,-3,fQypUk8ry+DDfPoIDTuKjnWT91s=,+soCdz5AXVFQUN+GVjlDU90YgFk=
-2,-2,4HBL9VEncwQMVb+J44b2+sNsM1Q=,qtjwLhh9lul0k0m0U6fINSHVjGg=
-1,-2,fQypUk8ry+DDfPoIDTuKjnWT91s=,lOC6DTQC5NBm6XwLI9WSmDYkePE=
-4,-1,4HBL9VEncwQMVb+J44b2+sNsM1Q=,JxLat47MSTY/9RX/Nv0PgqIGdK4=
-3,-1,03/mlTYp7fRDNlQBjMO4yGkKfUk=,RDl7+l9LpLflUUuXwid0LS2q8Eg=
-2,-1,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,9uC/iqCzAfpxPUfyfhLhn6SRcjM=
-1,-1,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,/Z7MdmKxQlzuxsIbxOcNPLxjKWY=
