-5,-32,qoLXazUp3KjYBHxecifLuK+UJko=,MFlL5oH5x/F1HqRvQWds0gEmQag=
-4,-32,qoLXazUp3KjYBHxecifLuK+UJko=,sA0hKeAyrxIEPPKXhS9Zz0nVxdM=
-5,-31,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,bLV2othcdMPEEcN5yhViT6qRDNg=
-4,-31,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
-5,-30,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
-4,-30,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
-5,-29,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
-4,-29,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
-2,-29,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,SDkk+tpOy+I8Jv+7khM7onSxAxA=
-1,-29,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
-5,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,r/3WILeQt6w/8mKwvo+/KZizPI0=
-4,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,hdOT6lCba5D5KRCDU4y7X0v7Scs=
-3,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,hdOT6lCba5D5KRCDU4y7X0v7Scs=
-2,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,hdOT6lCba5D5KRCDU4y7X0v7Scs=
-1,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,hdOT6lCba5D5KRCDU4y7X0v7Scs=
-5,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,BLeCNaaJJyh2baYSE3nYncumloo=
-4,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,BLeCNaaJJyh2baYSE3nYncumloo=
-3,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,yGQ7FA0EDmUmg6i9+96HTbrE4U0=
-2,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,wV/SG3hibdcqesSUPY+QRj0VYSQ=
-1,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,wV/SG3hibdcqesSUPY+QRj0VYSQ=
-5,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,Kr4RFLFcBgT60YlpprTCFj57n1E=
-4,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,2n0gSC2+kMBvn+c7XTrKEPM5+qA=
-6,-25,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,a7PP6klY627vW8zXiCJ0qgRJ6Fg=
-5,-25,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,8YQtY5TD1YrpfiXoHzY4thHAp2o=
-4,-25,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,q/tXGfPzORW2WKGOpXTWvdUzLw4=
-6,-24,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,a7PP6klY627vW8zXiCJ0qgRJ6Fg=
-5,-24,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,8YQtY5TD1YrpfiXoHzY4thHAp2o=
-6,-23,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,a7PP6klY627vW8zXiCJ0qgRJ6Fg=
-5,-23,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,8YQtY5TD1YrpfiXoHzY4thHAp2o=
-4,-23,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,a7PP6klY627vW8zXiCJ0qgRJ6Fg=
-6,-22,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,xxe3Al5BOcfS5FkzKOkYI2Vf6CM=
-5,-22,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,vUARCg32TSTTAzyhx7FUD1n0Q7A=
-4,-22,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,vUARCg32TSTTAzyhx7FUD1n0Q7A=
-5,-21,/Fm3rh+Sq2sLdY5tq3Vn7TKPnHg=,/7DAQ4fjzDHMx8S+jOX4OSplMYQ=
