38,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,lZ4bCBVXTfpX83nVXyOM37hKm+c=
39,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,sPzxynKoEQZBLAr+rmwE2jNM8MA=
40,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,sPzxynKoEQZBLAr+rmwE2jNM8MA=
41,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,sPzxynKoEQZBLAr+rmwE2jNM8MA=
42,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,sPzxynKoEQZBLAr+rmwE2jNM8MA=
43,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,sPzxynKoEQZBLAr+rmwE2jNM8MA=
44,0,zg4T4AS/44wg5U3TVDUGsdiW5wA=,sPzxynKoEQZBLAr+rmwE2jNM8MA=
45,0,zg4T4AS/44wg5U3TVDUGsdiW5wA=,WgcijlDNAJ5bPGitKZIKkIBbGvM=
46,0,Pudim2B3tGnMmrI5VXsru1msYPA=,Qz3zSTrPT7JTriAZWxZ0fJyHcio=
47,0,zg4T4AS/44wg5U3TVDUGsdiW5wA=,hiXcQFFPwjR5nLT162o9fJP8dkk=
38,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,8/vFKxLpUQy+iZwXKjHrIXHK+Vs=
39,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,UZkyPOp12Y/n4fM9knBPlA/wf5I=
40,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,mgdyAM7RxsKZGE3ky5Zxkz0D5n0=
41,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,SoA09fJKSxu8zbQWVSJdvwUaqVo=
42,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,SoA09fJKSxu8zbQWVSJdvwUaqVo=
43,1,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,SoA09fJKSxu8zbQWVSJdvwUaqVo=
