4,-36,qoLXazUp3KjYBHxecifLuK+UJko=,1u7juHbp07WmhXRCR/61sbiIvu4=
5,-36,qoLXazUp3KjYBHxecifLuK+UJko=,f1UuFraREaaXm2FQ06DzzK0zmMg=
3,-35,qoLXazUp3KjYBHxecifLuK+UJko=,f1UuFraREaaXm2FQ06DzzK0zmMg=
4,-35,qoLXazUp3KjYBHxecifLuK+UJko=,ZgpYiVwJGvdJPG1jq8x0Z+ol3Qs=
5,-35,qoLXazUp3KjYBHxecifLuK+UJko=,6AlOyGZTq8X5ynBARWwx+X/ftbU=
3,-34,qoLXazUp3KjYBHxecifLuK+UJko=,MFlL5oH5x/F1HqRvQWds0gEmQag=
4,-34,qoLXazUp3KjYBHxecifLuK+UJko=,MFlL5oH5x/F1HqRvQWds0gEmQag=
5,-34,qoLXazUp3KjYBHxecifLuK+UJko=,sA0hKeAyrxIEPPKXhS9Zz0nVxdM=
3,-33,qoLXazUp3KjYBHxecifLuK+UJko=,MFlL5oH5x/F1HqRvQWds0gEmQag=
4,-33,qoLXazUp3KjYBHxecifLuK+UJko=,MFlL5oH5x/F1HqRvQWds0gEmQag=
5,-33,qoLXazUp3KjYBHxecifLuK+UJko=,+q+4By1cybWwWklWY67gB7jwgR0=
