10,32,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,kv8nqu0IVe8hjVnBTiTo97mFabM=
11,32,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,tR8PKq/tEOlbH+X3KKrYiHYZneI=
12,32,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,APYHUE0TnHUeKIXttY85ftPXF88=
11,33,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,kv8nqu0IVe8hjVnBTiTo97mFabM=
12,33,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,tR8PKq/tEOlbH+X3KKrYiHYZneI=
13,33,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,APYHUE0TnHUeKIXttY85ftPXF88=
11,34,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,ThragQCuHoot0bufB1ia7UZP6ko=
12,34,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,MXeINS9MAoqWtH7vUBcWzvYtrmw=
13,34,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,H/4T6afpCFbUashionE8gHNrnlo=
11,35,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,AOEP557YjJ9N64HkUy90tTem1S4=
12,35,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,H/4T6afpCFbUashionE8gHNrnlo=
13,35,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,TQv9sujgCRJeSS4zlCngh1nE62U=
11,36,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,rzTXhZcJi9D0qAoZUJew0RK/do4=
12,36,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,AOEP557YjJ9N64HkUy90tTem1S4=
13,36,fUmTSemzwqI7/Os5fT/d5ptZxZ8=,rzTXhZcJi9D0qAoZUJew0RK/do4=
