-23,-45,TgiWhh3f95h2h14FcJlfwe+2gyk=,8VTsqCIKCTztvq0jz2y+7axQlP4=
-22,-45,TgiWhh3f95h2h14FcJlfwe+2gyk=,kd3aElwYdB1ZyJOQy3oJ9zWYybs=
-23,-44,TgiWhh3f95h2h14FcJlfwe+2gyk=,YAqxSo0O6A7rhTGoOqk5TXFdYSc=
-22,-44,TgiWhh3f95h2h14FcJlfwe+2gyk=,y08Vh+TnqUNcOHRIpnzLELm2ois=
-21,-44,TgiWhh3f95h2h14FcJlfwe+2gyk=,W4STGqMFKx0mIDWo7lGnegbs+KE=
-20,-44,TgiWhh3f95h2h14FcJlfwe+2gyk=,W4STGqMFKx0mIDWo7lGnegbs+KE=
-19,-44,TgiWhh3f95h2h14FcJlfwe+2gyk=,W4STGqMFKx0mIDWo7lGnegbs+KE=
-18,-44,TgiWhh3f95h2h14FcJlfwe+2gyk=,BdVs4eZjTLiQl2TjJwQx+H0lpgk=
-23,-43,TgiWhh3f95h2h14FcJlfwe+2gyk=,BdVs4eZjTLiQl2TjJwQx+H0lpgk=
-22,-43,TgiWhh3f95h2h14FcJlfwe+2gyk=,W4STGqMFKx0mIDWo7lGnegbs+KE=
-21,-43,TgiWhh3f95h2h14FcJlfwe+2gyk=,FrWRqORWoZlCHiQ8b5hr9Qx9QeQ=
-20,-43,TgiWhh3f95h2h14FcJlfwe+2gyk=,o+W0NEMFgMqBW+uwxHvUoscEpb8=
-19,-43,TgiWhh3f95h2h14FcJlfwe+2gyk=,o+W0NEMFgMqBW+uwxHvUoscEpb8=
-18,-43,TgiWhh3f95h2h14FcJlfwe+2gyk=,o+W0NEMFgMqBW+uwxHvUoscEpb8=
-17,-43,TgiWhh3f95h2h14FcJlfwe+2gyk=,FrWRqORWoZlCHiQ8b5hr9Qx9QeQ=
-19,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,BdVs4eZjTLiQl2TjJwQx+H0lpgk=
-18,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,W4STGqMFKx0mIDWo7lGnegbs+KE=
-17,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,dLpvySDJTwMRUnGUxwDObIwNA5A=
-16,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,dLpvySDJTwMRUnGUxwDObIwNA5A=
-15,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,lByvzpEgbHigrBFtYGV8/xIb2wY=
-8,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,lByvzpEgbHigrBFtYGV8/xIb2wY=
-7,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,dLpvySDJTwMRUnGUxwDObIwNA5A=
-6,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,0otT3pxSIvN7BBc4axz6ObLrozI=
-5,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,0otT3pxSIvN7BBc4axz6ObLrozI=
-4,-42,TgiWhh3f95h2h14FcJlfwe+2gyk=,2gVMqJD4Ohn0lqzaO/YLrOUZiQc=
-17,-41,qoLXazUp3KjYBHxecifLuK+UJko=,2gVMqJD4Ohn0lqzaO/YLrOUZiQc=
-16,-41,qoLXazUp3KjYBHxecifLuK+UJko=,xsd2Ywlfv0SxA/zBg/CCMNIw3qk=
-15,-41,qoLXazUp3KjYBHxecifLuK+UJko=,dObA/0Y5XOLPcCeUGfc5RdzkMWc=
-14,-41,qoLXazUp3KjYBHxecifLuK+UJko=,9Hcec/jS6aZro6ZXEsvNYPawEE4=
-13,-41,qoLXazUp3KjYBHxecifLuK+UJko=,gz49X5wf1wOIZX7n3KgOtvSvJBQ=
-9,-41,qoLXazUp3KjYBHxecifLuK+UJko=,jA0DDu7iLVJHDFsaCg56i4EdJZw=
-8,-41,qoLXazUp3KjYBHxecifLuK+UJko=,dObA/0Y5XOLPcCeUGfc5RdzkMWc=
-7,-41,qoLXazUp3KjYBHxecifLuK+UJko=,dObA/0Y5XOLPcCeUGfc5RdzkMWc=
-6,-41,qoLXazUp3KjYBHxecifLuK+UJko=,0otT3pxSIvN7BBc4axz6ObLrozI=
-5,-41,qoLXazUp3KjYBHxecifLuK+UJko=,mt5u6UbQHstAz2foYrF8nupvgCs=
-4,-41,qoLXazUp3KjYBHxecifLuK+UJko=,gz49X5wf1wOIZX7n3KgOtvSvJBQ=
-15,-40,qoLXazUp3KjYBHxecifLuK+UJko=,jA0DDu7iLVJHDFsaCg56i4EdJZw=
-14,-40,qoLXazUp3KjYBHxecifLuK+UJko=,ppsxB535Tf3dCZCVhx3nL0GxTDQ=
-13,-40,qoLXazUp3KjYBHxecifLuK+UJko=,W1qMBCbf9FMhkxw90elsG9LvlUM=
-12,-40,qoLXazUp3KjYBHxecifLuK+UJko=,ppsxB535Tf3dCZCVhx3nL0GxTDQ=
-11,-40,qoLXazUp3KjYBHxecifLuK+UJko=,gz49X5wf1wOIZX7n3KgOtvSvJBQ=
-10,-40,qoLXazUp3KjYBHxecifLuK+UJko=,VG5ZwU3sJAEeMl2TznSHMiYshzA=
-9,-40,qoLXazUp3KjYBHxecifLuK+UJko=,CuMff6TYvUSeByNsrRdWiMko5p0=
-8,-40,qoLXazUp3KjYBHxecifLuK+UJko=,CuMff6TYvUSeByNsrRdWiMko5p0=
-7,-40,qoLXazUp3KjYBHxecifLuK+UJko=,jA0DDu7iLVJHDFsaCg56i4EdJZw=
-5,-40,qoLXazUp3KjYBHxecifLuK+UJko=,CuMff6TYvUSeByNsrRdWiMko5p0=
-4,-40,qoLXazUp3KjYBHxecifLuK+UJko=,JYBB0Fk6rDM9NItjpA0uBoQQsag=
-13,-39,qoLXazUp3KjYBHxecifLuK+UJko=,UoEphHiKdooaYC9SbtRNeAYP878=
-12,-39,qoLXazUp3KjYBHxecifLuK+UJko=,ri7Uj76HjKY9HhxYfg6fC0tCbY8=
-11,-39,qoLXazUp3KjYBHxecifLuK+UJko=,zJ5QK6QbqOQXSsJCNLzN4i42OsE=
-10,-39,qoLXazUp3KjYBHxecifLuK+UJko=,zJ5QK6QbqOQXSsJCNLzN4i42OsE=
-9,-39,qoLXazUp3KjYBHxecifLuK+UJko=,zJ5QK6QbqOQXSsJCNLzN4i42OsE=
-8,-39,qoLXazUp3KjYBHxecifLuK+UJko=,zJ5QK6QbqOQXSsJCNLzN4i42OsE=
-5,-39,qoLXazUp3KjYBHxecifLuK+UJko=,zJ5QK6QbqOQXSsJCNLzN4i42OsE=
-4,-39,qoLXazUp3KjYBHxecifLuK+UJko=,D9GQ8UtDLnH6DiGnXq3Guj9gd+k=
-9,-38,qoLXazUp3KjYBHxecifLuK+UJko=,XyqKxemWYwwNyDTKuGsxO2EK7T0=
-8,-38,qoLXazUp3KjYBHxecifLuK+UJko=,XyqKxemWYwwNyDTKuGsxO2EK7T0=
-5,-38,qoLXazUp3KjYBHxecifLuK+UJko=,HtZm3nabiFPdXFCa234eH5S7s3w=
-4,-38,qoLXazUp3KjYBHxecifLuK+UJko=,HtZm3nabiFPdXFCa234eH5S7s3w=
-5,-37,qoLXazUp3KjYBHxecifLuK+UJko=,f1UuFraREaaXm2FQ06DzzK0zmMg=
-4,-37,qoLXazUp3KjYBHxecifLuK+UJko=,ZgpYiVwJGvdJPG1jq8x0Z+ol3Qs=
-5,-36,qoLXazUp3KjYBHxecifLuK+UJko=,1u7juHbp07WmhXRCR/61sbiIvu4=
-4,-36,qoLXazUp3KjYBHxecifLuK+UJko=,6AlOyGZTq8X5ynBARWwx+X/ftbU=
-5,-35,qoLXazUp3KjYBHxecifLuK+UJko=,ZgpYiVwJGvdJPG1jq8x0Z+ol3Qs=
-4,-35,qoLXazUp3KjYBHxecifLuK+UJko=,6AlOyGZTq8X5ynBARWwx+X/ftbU=
-5,-34,qoLXazUp3KjYBHxecifLuK+UJko=,/kpEAQtJZSVF9Z4qlwbiR9cZnzg=
-4,-34,qoLXazUp3KjYBHxecifLuK+UJko=,OTB6osoWxAoY+I0jJoGBaNKq1D0=
-5,-33,qoLXazUp3KjYBHxecifLuK+UJko=,MFlL5oH5x/F1HqRvQWds0gEmQag=
-4,-33,qoLXazUp3KjYBHxecifLuK+UJko=,sA0hKeAyrxIEPPKXhS9Zz0nVxdM=
