30,-90,GZS4RShkbtivk0M9MX99QlmMwW8=,2EYm5JmHuy/PujN93/YZuwGkogc=
31,-90,GZS4RShkbtivk0M9MX99QlmMwW8=,nrai6KVi3DJoF+MJ6v0B5FlgQGg=
30,-89,GZS4RShkbtivk0M9MX99QlmMwW8=,jINm7XvOYIGxBDEycTN7ESPH9ow=
31,-89,GZS4RShkbtivk0M9MX99QlmMwW8=,AEqTpQu0ruexWDhl4vMj/f7VRyI=
30,-88,GZS4RShkbtivk0M9MX99QlmMwW8=,kfQFq2HxIsf/y16neUrGy3aisVw=
31,-88,GZS4RShkbtivk0M9MX99QlmMwW8=,kfQFq2HxIsf/y16neUrGy3aisVw=
30,-87,GZS4RShkbtivk0M9MX99QlmMwW8=,AEqTpQu0ruexWDhl4vMj/f7VRyI=
31,-87,GZS4RShkbtivk0M9MX99QlmMwW8=,AEqTpQu0ruexWDhl4vMj/f7VRyI=
30,-86,TgiWhh3f95h2h14FcJlfwe+2gyk=,NBLol/ivLCovG2tW5fnESHTj8os=
31,-86,TgiWhh3f95h2h14FcJlfwe+2gyk=,NPBvhFsWfRRPAR8WTYi7XtHgSD8=
31,-85,TgiWhh3f95h2h14FcJlfwe+2gyk=,NBLol/ivLCovG2tW5fnESHTj8os=
