3,-32,qoLXazUp3KjYBHxecifLuK+UJko=,sA0hKeAyrxIEPPKXhS9Zz0nVxdM=
4,-32,qoLXazUp3KjYBHxecifLuK+UJko=,MFlL5oH5x/F1HqRvQWds0gEmQag=
3,-31,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
4,-31,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,bLV2othcdMPEEcN5yhViT6qRDNg=
3,-30,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
4,-30,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,bLV2othcdMPEEcN5yhViT6qRDNg=
3,-29,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eKLDNmkqiyDMLHnlyUX9GXZPu9w=
4,-29,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,bLV2othcdMPEEcN5yhViT6qRDNg=
5,-29,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,SDkk+tpOy+I8Jv+7khM7onSxAxA=
0,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,hdOT6lCba5D5KRCDU4y7X0v7Scs=
1,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,JXFf4v5L2UQbyEQBAm9CXyII8aQ=
2,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,r/3WILeQt6w/8mKwvo+/KZizPI0=
3,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,r/3WILeQt6w/8mKwvo+/KZizPI0=
4,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,hdOT6lCba5D5KRCDU4y7X0v7Scs=
5,-28,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,r/3WILeQt6w/8mKwvo+/KZizPI0=
0,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,zMhtbDPtIbw6Xjmddh9Fkpk7Uro=
1,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,nqmqvc+KnOeAEmGuyGJE2n3cmqE=
2,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,wV/SG3hibdcqesSUPY+QRj0VYSQ=
3,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,wV/SG3hibdcqesSUPY+QRj0VYSQ=
4,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,wV/SG3hibdcqesSUPY+QRj0VYSQ=
5,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,vKAhFB1xa24jEIh1GPZDjfd1+FE=
6,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,Mnli8uiU9d0mAphdtlgZgiLpfZM=
11,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,Mnli8uiU9d0mAphdtlgZgiLpfZM=
12,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,Mnli8uiU9d0mAphdtlgZgiLpfZM=
13,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,Mnli8uiU9d0mAphdtlgZgiLpfZM=
14,-27,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,a6Iyj9dD0mjTeMgtf6OwSDypDS0=
3,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,2n0gSC2+kMBvn+c7XTrKEPM5+qA=
4,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,Kr4RFLFcBgT60YlpprTCFj57n1E=
5,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,Kr4RFLFcBgT60YlpprTCFj57n1E=
6,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,ZqX5V08vvJW/+m3Ad1oLutdE2I8=
7,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eMojee9h7uv036+USMEZvVEUqRw=
8,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eMojee9h7uv036+USMEZvVEUqRw=
9,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,5DqoQSa07EOmi4OmL8j/25OobXo=
10,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,a7PP6klY627vW8zXiCJ0qgRJ6Fg=
11,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,eMojee9h7uv036+USMEZvVEUqRw=
12,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,2n0gSC2+kMBvn+c7XTrKEPM5+qA=
13,-26,9PGDjCFqXA1YTs9Lq2/qNUZ2qB8=,2n0gSC2+kMBvn+c7XTrKEPM5+qA=
