-24,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,hiXcQFFPwjR5nLT162o9fJP8dkk=
-23,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,mu3O/AwI+Fl+BjLf3vfC9TCyRqc=
-22,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,Rkjb64TrC1pRJvulPwf8hj0JmuQ=
-21,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,Rkjb64TrC1pRJvulPwf8hj0JmuQ=
-20,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,Rkjb64TrC1pRJvulPwf8hj0JmuQ=
-19,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,Rkjb64TrC1pRJvulPwf8hj0JmuQ=
-18,0,YeSm+DzXRW0PocizM4ljwq4K/7U=,pGcP9FmLiLdm9JPpfLmNNsHr2pA=
-17,0,CBa5p/Mb12cz1+/ODapzUyCpxJo=,CcdEqDCF4fzc/ScxsLz/PgvWYRY=
-16,0,6IW+W3gy5TnEeojTDXRxVJ0Ie48=,8FQSybhOm0HnHcOFoYAeZLHKidQ=
-15,0,e1TWT+qqyVelUtYYkHtOi+Nn0ew=,p85Fiq4HFumOhUvKyg2G2bO5cyA=
-14,0,de9+QJQ98Mm/BIxtrnnnpNPKIG4=,CMjKF2cEChFEkGTRl7Lw/rwlBks=
-13,0,de9+QJQ98Mm/BIxtrnnnpNPKIG4=,3QKVfc59UQWl0CsFPzZWkbKZy9c=
-12,0,Fd0OyYEyBeglAAS1cT/Czqq/uE4=,RnsyROxJfMszyN8mdErnvqh46nk=
-11,0,Fd0OyYEyBeglAAS1cT/Czqq/uE4=,ys38Tg4C7KICht7uP5U3QdjEUSU=
-10,0,/bwv/hRpDoFmrKHFWNks2Uus6qk=,z8cT/ylQMAqZTOJTAdJIJFS0LYY=
-9,0,/bwv/hRpDoFmrKHFWNks2Uus6qk=,z8cT/ylQMAqZTOJTAdJIJFS0LYY=
-8,0,/bwv/hRpDoFmrKHFWNks2Uus6qk=,CXrQh1alg3G+LQPyYzQocRsNQG4=
-7,0,pN+OUTHzMHIi1QG1gyef6bI+t2g=,OEYXYdmE70OMlXU8JQbX2Iuju08=
-6,0,kpmOiI1Fy23JUvj8O5aXHFoRriw=,x0h7wFCK9HfzxKfnWpYlS/5oTBo=
-5,0,e/6+ZAH44p++ig2MAU5sJRksx4s=,xKrirJUepoHZBHz5mzyb54AYpXI=
-4,0,XsHhYtFtyYgx+dFaY1noV2/TXQE=,CS+RgSVIH9gK+V2qhtHsxb42KZc=
-3,0,80x4QpBtp372M+1ErZSjB4iF9fc=,D55wW38G9EBeq1hrgJjHRJld+68=
-2,0,80x4QpBtp372M+1ErZSjB4iF9fc=,lSpUYm9ZyOAV+sIXCw3bxOPZNww=
-1,0,80x4QpBtp372M+1ErZSjB4iF9fc=,Ul2MMrCVgwMIE1VB65rccZpDI38=
-24,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,L2KreKpGL7DizmBRtZR5F8yeVuE=
-23,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,L2KreKpGL7DizmBRtZR5F8yeVuE=
-22,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,L2KreKpGL7DizmBRtZR5F8yeVuE=
-21,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,si83JFolj/ylZbF2TBCWHJDm2Vw=
-20,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,eiAGNLdBPahBXGLglbNgE9j86t0=
-19,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,vU7QOwO/i0+RhfeHA3q9vf2oX2Y=
-18,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,3/y+zN7kuDCIT0bcOEjIQf500Z8=
-17,1,6IW+W3gy5TnEeojTDXRxVJ0Ie48=,IfHWVUvQ9PyeLBMetZc+N+oHinU=
-16,1,6IW+W3gy5TnEeojTDXRxVJ0Ie48=,0e1SVecvVEe64kjk/a1rCKgB2O4=
-15,1,e1TWT+qqyVelUtYYkHtOi+Nn0ew=,gTHz2NNhrQ01ls1QmiDw/L6vpWc=
-14,1,e1TWT+qqyVelUtYYkHtOi+Nn0ew=,HU1uhrS2UhScjcJxhyL8WxQpbAo=
-13,1,e1TWT+qqyVelUtYYkHtOi+Nn0ew=,cM94kd2C2ru0QhEbBJxlrrDB8Bc=
-11,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,pP+4b46KHJKhbW1zX+SZrL6iGWQ=
-10,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,pP+4b46KHJKhbW1zX+SZrL6iGWQ=
-9,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,pP+4b46KHJKhbW1zX+SZrL6iGWQ=
-8,1,zg4T4AS/44wg5U3TVDUGsdiW5wA=,pP+4b46KHJKhbW1zX+SZrL6iGWQ=
-7,1,X5unqs2LfJndOBPxujr2t/LXAXg=,P9yHNvPDD/1KgZH1M5aaIWIlf/0=
