0,0,fF11JSJMFMi7DZpNph3+GfidamY=,epX6x9AaaVEpw+hRwHBeVt+lhGQ=
1,0,QWCzCAdk86Gx1jOkid6+TfsYC/s=,w3OUEPGKcH7N0k3yvNqxvajxoQs=
2,0,ZhYQmdP9kQ6fj0iAknTHoZzDDPM=,qNGfcoThkzvgMZPx6Io69FzUIQk=
3,0,XppBz8ToTu/+NAjUBs4WtH9C68Q=,AMboQK6yCeAXzCXl74G3coPqd9I=
4,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
5,0,2mtDmbQt0BmeFGRd5FeavwD9l18=,y3cl3cQKxnnOxyZ0ikT1lPbmog8=
6,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
7,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
8,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
9,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,TaKtClOnJ4i8o/GwVGqdyLkXJHo=
19,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
20,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
21,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,UvY7jKgaFZFsxqbuXMlVfBvs0pg=
22,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,2GHrfuQntjwV/gQdCInI1tmwivU=
23,0,Tp6Zby/uKqlqzQUaO50GS/4D90I=,sB/FkBUhlbJWUyi6uLHnmMO8JRM=
0,1,fF11JSJMFMi7DZpNph3+GfidamY=,dXB6SO59evN18u06dC1fBiv+xFs=
1,1,xmvKGViQwMb8CvXq17WW9WlVObU=,qTYkvYxi3POcNLFmlJHgsIrEF40=
2,1,xmvKGViQwMb8CvXq17WW9WlVObU=,f4D9j9q+JQms+v3y8e5wiVgrxv4=
3,1,sTNZb/5s0jYfmt8xmuYMvPQy1rw=,ytjN3n++CHvcmPoIn3h/XSjGu7s=
4,1,SwPi2luLdgMYq0Gafzy/ac93taM=,N7BsAIgBSQMCzeA9MtQHt32p0T0=
5,1,SwPi2luLdgMYq0Gafzy/ac93taM=,N7BsAIgBSQMCzeA9MtQHt32p0T0=
6,1,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,i4WGiJrDkTwwAloysgnUhiu0B+w=
8,1,SwPi2luLdgMYq0Gafzy/ac93taM=,EoTpur/vnecUlfqHw6A396+Nkm0=
9,1,SwPi2luLdgMYq0Gafzy/ac93taM=,EoTpur/vnecUlfqHw6A396+Nkm0=
0,2,fF11JSJMFMi7DZpNph3+GfidamY=,3vVjyp8VkY3sztMIjXfW/oqvORI=
1,2,xmvKGViQwMb8CvXq17WW9WlVObU=,/csbKL67XURMBv68NaDHMnTmXEI=
2,2,JrY0QPdt9iFCEuGAzox7r7pBCjI=,hK3mO5HHDGuMvJU695ZjhQqg7og=
3,2,JrY0QPdt9iFCEuGAzox7r7pBCjI=,cDR+Fciw/kv/M/TOFybYLdNVE6Q=
4,2,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,PMjyMCjdPnpKP9qAGVO6+t1tFro=
5,2,SwPi2luLdgMYq0Gafzy/ac93taM=,7G/NRZXUJKzPVOieVlodAhEUU0Q=
6,2,SwPi2luLdgMYq0Gafzy/ac93taM=,CMNyM6TcIBqQ9VPz4HRLbKTSJMw=
0,3,fF11JSJMFMi7DZpNph3+GfidamY=,5v7PLLG/L8vHxtfEOGqqfX6ZbTE=
1,3,Rq2xHX2V9AVubUIYRl8CjHvtbrk=,LAQ9+P3QsW77uxlyHX9cq9VCL4A=
2,3,96YwRVLJYEyYglRS0nYl3dSRBg0=,+mzg+2q4sbYzgerACvYvr96kRkk=
3,3,pBMgC4Bp9evFLuksx9zXVAUANtI=,aWKQFDy9iWhqKZF2VIV01UIFE1s=
4,3,pLmgE1p6I7eSX9KahdJMZTNR9RI=,fOj4wYkyi/yeG2imduNfWJXmKt8=
5,3,SwPi2luLdgMYq0Gafzy/ac93taM=,Nwq2lOCuZsL49E6puwYLUXF5r4Y=
6,3,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,P4X0DekzuwYTjFaR5ORd3kvDIOY=
0,4,1s0RuU84JShhD2m2uLE0U11f7z8=,y1zDVnaUeZGbCTUp+ODPixp1LYE=
1,4,SwPi2luLdgMYq0Gafzy/ac93taM=,LAL8NOrUMtI2oMS77XCrgkbnNbQ=
2,4,96YwRVLJYEyYglRS0nYl3dSRBg0=,1YVzF/lsXiKlsTV9idXpQmNGiAo=
3,4,96YwRVLJYEyYglRS0nYl3dSRBg0=,Y/+7jyDNq4obO8yxuGq8kN1uNkA=
4,4,pBMgC4Bp9evFLuksx9zXVAUANtI=,U6HuIW+PHhbWdFbsQtLM86SLUdg=
5,4,pBMgC4Bp9evFLuksx9zXVAUANtI=,u4D2Q7ozGYuEfefn54hdwKNvMMM=
6,4,SwPi2luLdgMYq0Gafzy/ac93taM=,xA/V5UBDEBzMce6irefbfmQ36lA=
7,4,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,HQFx1ROPtdDFm7rRYbMR0IgdPJk=
9,4,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,HQFx1ROPtdDFm7rRYbMR0IgdPJk=
10,4,SwPi2luLdgMYq0Gafzy/ac93taM=,ET6P6/j/aIYAFoz2YI77SILwH9Q=
0,5,1s0RuU84JShhD2m2uLE0U11f7z8=,L1cZNSRTL9QZ4hcuZeIDzftC+qg=
1,5,SwPi2luLdgMYq0Gafzy/ac93taM=,9y5zYti+KhE/NVSVCcojFvORERM=
2,5,SwPi2luLdgMYq0Gafzy/ac93taM=,VRdUk8FSGzuyid57yLFCdsz7yno=
4,5,pBMgC4Bp9evFLuksx9zXVAUANtI=,OD+h8nrbvEmjKmgmADYTAkA4NE4=
5,5,pBMgC4Bp9evFLuksx9zXVAUANtI=,dkt2FzNbrY3E59s/Eo8Tmik9jPQ=
6,5,ZgcYpCcFjIHOYJUHSAhBErbc/io=,VRdUk8FSGzuyid57yLFCdsz7yno=
7,5,ZgcYpCcFjIHOYJUHSAhBErbc/io=,VRdUk8FSGzuyid57yLFCdsz7yno=
9,5,ZgcYpCcFjIHOYJUHSAhBErbc/io=,VRdUk8FSGzuyid57yLFCdsz7yno=
10,5,ZgcYpCcFjIHOYJUHSAhBErbc/io=,g8TP7Q3uSk9QhAi5TliqQDD0OBM=
0,6,ZgcYpCcFjIHOYJUHSAhBErbc/io=,Xi8mKCdckwX8XTOUv3t4rCd3tAM=
1,6,ZgcYpCcFjIHOYJUHSAhBErbc/io=,9y5zYti+KhE/NVSVCcojFvORERM=
2,6,ZgcYpCcFjIHOYJUHSAhBErbc/io=,Xi8mKCdckwX8XTOUv3t4rCd3tAM=
3,6,cgUT3XkjrQ7pC1yt/C2PrwTEtKc=,Zi8Ybck7iMZ95OW6KaH840RuFC4=
5,6,jKl0jJ5x+ShGTBA8WjZjGuL+EmY=,RBoX1NSZxYwVdt7t90sprztwccc=
6,6,rW3qcfR3LlnSZC0Q1jzSOBwHQSc=,bEf+EJydsviWf7DepSb/Mex/aVY=
7,6,0SwmnHXfz4JnRawtm3gFyFqh4Vk=,WohWbww8Ljt6SyP3mY9uFZw2QM4=
8,6,0SwmnHXfz4JnRawtm3gFyFqh4Vk=,Eo7hpzsGaSwWVkNCBJI1NYwMxbc=
9,6,ZgcYpCcFjIHOYJUHSAhBErbc/io=,ANocVduvRJWt2vjaDpMjqgw8qO8=
10,6,ZgcYpCcFjIHOYJUHSAhBErbc/io=,Pe0VWiMMAao7Ycz8HpL2O51KxV0=
0,7,ZgcYpCcFjIHOYJUHSAhBErbc/io=,A4MARsZNXjJ+Oopub8r5kH3ZwUI=
2,7,ZgcYpCcFjIHOYJUHSAhBErbc/io=,Pe0VWiMMAao7Ycz8HpL2O51KxV0=
3,7,ZgcYpCcFjIHOYJUHSAhBErbc/io=,Pe0VWiMMAao7Ycz8HpL2O51KxV0=
6,7,ax0RzCK7Q1l11jxhleeNzPkuFBI=,IAcg4OSgRdMyuOu5SMAapKceP3A=
7,7,EipPgqiBeAkBd921fQHuJjfNMfk=,2SgPt7IOeqB6tb4lSwwRUj0GtZA=
8,7,ZgcYpCcFjIHOYJUHSAhBErbc/io=,ANocVduvRJWt2vjaDpMjqgw8qO8=
9,7,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,pMr+jcsbKR+l8XP+XQ8HfPaWzlk=
2,8,ZgcYpCcFjIHOYJUHSAhBErbc/io=,g0xs/FTpcCCwCzjwni84T+U3thg=
3,8,ZgcYpCcFjIHOYJUHSAhBErbc/io=,10LCe4TJMPjq+zRtzZNe7ejG0uo=
5,8,ZgcYpCcFjIHOYJUHSAhBErbc/io=,A4MARsZNXjJ+Oopub8r5kH3ZwUI=
6,8,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,Ozep2oeoX+JUH0rFSeg/K7VqzHA=
7,8,ax0RzCK7Q1l11jxhleeNzPkuFBI=,28fVd8IkLvQYBC9KIlD56qKZcwc=
8,8,QVbgnyAdeKqGQ8xZYhU61PKW9y8=,RkWmeqaRhcwwbZlQw+W27iXS8QA=
9,8,ZgcYpCcFjIHOYJUHSAhBErbc/io=,JR9oEzv02LxQlSJ3//97OtRbdyM=
0,9,ZgcYpCcFjIHOYJUHSAhBErbc/io=,ea+KthsSjXYqSXsL/gyPuDYdG04=
1,9,ZgcYpCcFjIHOYJUHSAhBErbc/io=,ea+KthsSjXYqSXsL/gyPuDYdG04=
2,9,ZgcYpCcFjIHOYJUHSAhBErbc/io=,7VIYeS6CXgIlqE9E4/hUYKdA5Mo=
3,9,ZgcYpCcFjIHOYJUHSAhBErbc/io=,JR9oEzv02LxQlSJ3//97OtRbdyM=
4,9,ZgcYpCcFjIHOYJUHSAhBErbc/io=,Qv/H69u8CcO60yYvp3vC0lzfKeE=
5,9,ZgcYpCcFjIHOYJUHSAhBErbc/io=,Qv/H69u8CcO60yYvp3vC0lzfKeE=
6,9,ZgcYpCcFjIHOYJUHSAhBErbc/io=,JR9oEzv02LxQlSJ3//97OtRbdyM=
7,9,GAMq0RFFu+RZvH7bBISuHSGGzs8=,mqkXyA1NPiUqQ8eM9FGbmlOqf7Y=
