-12,-23,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,gbt51lzdNwL6kEHJeoblg2cQUXk=
-11,-23,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,gbt51lzdNwL6kEHJeoblg2cQUXk=
-12,-22,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,1XqAuAGjSUSxsxz/M78I+SB5MoE=
-11,-22,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,06c7aUR52nfbU/pNoMbNZgMiAME=
-10,-22,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,06c7aUR52nfbU/pNoMbNZgMiAME=
-9,-22,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,CyzvX87j/hRD3/CSqEyWFqiAnmc=
-10,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,gbt51lzdNwL6kEHJeoblg2cQUXk=
-9,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,9tjEl7g1vRoi/iXRsrU59hOvplY=
-8,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,XME1Jeh3wKh64hhJGxJuAjm17RU=
-7,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-5,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,Ii1+9OnO52gwJmu1N424iSrmxBk=
-4,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,XME1Jeh3wKh64hhJGxJuAjm17RU=
-3,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,XME1Jeh3wKh64hhJGxJuAjm17RU=
-2,-21,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,I3NXGIge+S0qt5l58R2b2tKYA7g=
-8,-20,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,Ii1+9OnO52gwJmu1N424iSrmxBk=
-7,-20,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,UIasRGGyRh5FO5YpaR34GQ8TGQ4=
-6,-20,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,lv6ewcDLZATd5EUWjxHJnp1AiaY=
-5,-20,ghHlri0PtbUHD1Lp/ZoYJO065qQ=,lv6ewcDLZATd5EUWjxHJnp1AiaY=
-4,-20,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,UIasRGGyRh5FO5YpaR34GQ8TGQ4=
-3,-20,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-2,-20,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-5,-19,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Ii1+9OnO52gwJmu1N424iSrmxBk=
-4,-19,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Ii1+9OnO52gwJmu1N424iSrmxBk=
-3,-19,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-2,-19,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-3,-18,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-2,-18,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-3,-17,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-2,-17,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
-3,-16,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,u5RfmgMcbZJJpo2uAOfJS4ZOv+Q=
-2,-16,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,u5RfmgMcbZJJpo2uAOfJS4ZOv+Q=
-3,-15,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
-2,-15,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
-1,-15,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
-3,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
-2,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Zj+75badx+LTxNsoKjF1VHR71Mw=
