1,-18,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Ii1+9OnO52gwJmu1N424iSrmxBk=
2,-18,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,lv6ewcDLZATd5EUWjxHJnp1AiaY=
1,-17,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,owOPEOJ0tzvMEx0qicJliXDyr7A=
2,-17,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,lv6ewcDLZATd5EUWjxHJnp1AiaY=
1,-16,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,u5RfmgMcbZJJpo2uAOfJS4ZOv+Q=
2,-16,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,u5RfmgMcbZJJpo2uAOfJS4ZOv+Q=
1,-15,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
2,-15,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,n126nk8+xIN09mo/MuOBHD1VC3s=
0,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Zj+75badx+LTxNsoKjF1VHR71Mw=
1,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Zj+75badx+LTxNsoKjF1VHR71Mw=
2,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Zj+75badx+LTxNsoKjF1VHR71Mw=
3,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,B+xDtkLf3D6J5heh35gjWPvyZJI=
5,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,B+xDtkLf3D6J5heh35gjWPvyZJI=
6,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
7,-14,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,B+xDtkLf3D6J5heh35gjWPvyZJI=
1,-13,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,B+xDtkLf3D6J5heh35gjWPvyZJI=
2,-13,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
3,-13,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Zj+75badx+LTxNsoKjF1VHR71Mw=
4,-13,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,qSFeHDBSjuHGOOwu49JC6OzQFJ8=
5,-13,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,qSFeHDBSjuHGOOwu49JC6OzQFJ8=
6,-13,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,i5/HhlE0R9UqklcC64MuYwoBeys=
7,-13,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,B+xDtkLf3D6J5heh35gjWPvyZJI=
0,-10,j8ObmR++37i3iGZvCwS2POu8SGU=,yRY5NDYLS8/fx6EwXanGAQ+/hF8=
1,-10,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,mF/1rJYkpOOOTJNFAyDdP1MmMbo=
0,-9,VFIttQ4aolfFordlQhlizJsg9mY=,ttY4ZkODeqMp7umXI/wLwONtQ6Y=
1,-9,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,Hr6xlVOWihm5GsC+wTJPwqI91o8=
6,-9,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,f6gzs6uTPGTNAX0zlF46nxxtYfI=
7,-9,aI0a56x0zXXfmXSYfIrwAQ5XNnA=,B8P7n5sh240jaKoCE8pXhacHhcQ=
8,-9,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,hpEosTutxYzxWKPZHIryzLEGdUc=
0,-8,ZlAZrKNEvAZ9UG4Opdpj2iRKE7s=,iDmu2oktf202v/VNn1hRrGjbUXU=
1,-8,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,KUMIAkoUiJK82f/IzRkHOzt8Vqk=
3,-8,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,KUMIAkoUiJK82f/IzRkHOzt8Vqk=
4,-8,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,iQXSLpIX+S31+0+OZ3DZX3pp1Vw=
5,-8,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,iQXSLpIX+S31+0+OZ3DZX3pp1Vw=
6,-8,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,iQXSLpIX+S31+0+OZ3DZX3pp1Vw=
7,-8,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,eh8D6PBdDzDLUXVJXLZWGxg86iU=
8,-8,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,AofMvanbgnXAqnVSDAT+qRnuXYs=
0,-7,lunyFoZmmAyyE0lOwNBk8X6KCvU=,V2n9xYGf9wCY3glAL+b2vs2Eznc=
1,-7,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,dWVblZCdPwZxOg9QnOKkNrvtTKM=
2,-7,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,dWVblZCdPwZxOg9QnOKkNrvtTKM=
3,-7,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,5mp5xPGa/FU5kJuV5OkJqVBPnus=
4,-7,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,MgUzs2dJpLFBcbB2qveUl5mtBw8=
5,-7,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,+SqbLl++wVh6rWCyV4Gq/5u/G98=
6,-7,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,2QXEDP91p+oDRf0wDbIZbgTwvSk=
0,-6,Bh3kMXGoWhOdfdJ10ES1QPhguTc=,PyKzJDRUQTdD980VSNsaWJI3+bM=
1,-6,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,d3fKtlf2QIdd/r68Y9l2UjQpsRY=
2,-6,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,d3fKtlf2QIdd/r68Y9l2UjQpsRY=
