-6,-12,4umQoo8i5jxcrljIyBPPFvQh0ng=,pMaFiIsfLFZeoIZZtaeWy5t8OSg=
-6,-11,4umQoo8i5jxcrljIyBPPFvQh0ng=,pMaFiIsfLFZeoIZZtaeWy5t8OSg=
-5,-11,4umQoo8i5jxcrljIyBPPFvQh0ng=,jKs2RC1owL0gGOtBRZf8bvpFFVk=
-4,-11,4umQoo8i5jxcrljIyBPPFvQh0ng=,pMaFiIsfLFZeoIZZtaeWy5t8OSg=
-3,-11,4umQoo8i5jxcrljIyBPPFvQh0ng=,jUlQVyRpzhdMG2siAfRGuJgo/oU=
-2,-11,4umQoo8i5jxcrljIyBPPFvQh0ng=,pMaFiIsfLFZeoIZZtaeWy5t8OSg=
-1,-11,4umQoo8i5jxcrljIyBPPFvQh0ng=,jUlQVyRpzhdMG2siAfRGuJgo/oU=
-4,-10,4umQoo8i5jxcrljIyBPPFvQh0ng=,pMaFiIsfLFZeoIZZtaeWy5t8OSg=
-3,-10,4umQoo8i5jxcrljIyBPPFvQh0ng=,wMVDGdOmaVmY6pcGgS+iM5mmPb0=
-2,-10,4umQoo8i5jxcrljIyBPPFvQh0ng=,52Q24WY2X69B1fBUUcC0ufJYewM=
-1,-10,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
-2,-9,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
-1,-9,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
-2,-8,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
-1,-8,4umQoo8i5jxcrljIyBPPFvQh0ng=,JhLuRjhUq1nrJhk73f3a4g11Euo=
-2,-7,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
-1,-7,4umQoo8i5jxcrljIyBPPFvQh0ng=,JhLuRjhUq1nrJhk73f3a4g11Euo=
-2,-6,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
-1,-6,+55VeuI4auKBj7i93tjRzVQvD5s=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
-3,-5,+55VeuI4auKBj7i93tjRzVQvD5s=,KimhAl/Gj/X3CONdcnZ1H+gNd5U=
-2,-5,+55VeuI4auKBj7i93tjRzVQvD5s=,JhLuRjhUq1nrJhk73f3a4g11Euo=
-1,-5,hZM8yifaQOyouGWSjS1hokVIuJs=,YoDF60TiCjWc/xYtwWiP3RNl4qg=
-3,-4,+55VeuI4auKBj7i93tjRzVQvD5s=,2ZorFUXjo24GUH6rj8SxvGdG124=
-2,-4,+55VeuI4auKBj7i93tjRzVQvD5s=,AYDBn1B4hUUGeBdEtf32TQ0JJJU=
-1,-4,hZM8yifaQOyouGWSjS1hokVIuJs=,ZyO8m07VY1LXj4S1LUZ0L/zYY7o=
-3,-3,+55VeuI4auKBj7i93tjRzVQvD5s=,2ZorFUXjo24GUH6rj8SxvGdG124=
-2,-3,ZlAZrKNEvAZ9UG4Opdpj2iRKE7s=,g2H0ob8NdG16ucan6clGawRfuEQ=
-1,-3,ZlAZrKNEvAZ9UG4Opdpj2iRKE7s=,CqFVMxCSeS08Sw20MhhOYTqwr9k=
-5,-2,+55VeuI4auKBj7i93tjRzVQvD5s=,sxV5MdY+WcsmMq9bOC5aJM2me2E=
-4,-2,+55VeuI4auKBj7i93tjRzVQvD5s=,NFSso0L4Bq/93cpXV7wh+duK/LY=
-3,-2,+55VeuI4auKBj7i93tjRzVQvD5s=,N3vB6tMYL8cP4qFC6WlfsqqZf+w=
-2,-2,1J9WtMvb7Dsg5tIrIUB7xm+dDBY=,vAYDWFgTkGlFMhZEorC5Jd6UoVI=
-1,-2,QonVio82x1KJUe8MpUWjPFD4pzM=,qd4+wrtBBWIwMkR8rIxJ81WsJKs=
-7,-1,+55VeuI4auKBj7i93tjRzVQvD5s=,o2hVwUbY34CUOv8PNz+KpZ7XpWc=
-6,-1,+55VeuI4auKBj7i93tjRzVQvD5s=,o2hVwUbY34CUOv8PNz+KpZ7XpWc=
-5,-1,WvNoIEbjqufswoVFC1bUV1InsDY=,WsO9FNjZDAs5zZ4sfg+o8hEekeU=
-4,-1,bZDHC7WCIo43JkWoP/a1g8YdqS8=,z72MxSkH85lTM0gc5kXA8JKiUoI=
-3,-1,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,l2VblBlwUj3EpFYHsSVvudoI6lw=
-2,-1,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,Ub/cum0oxwu1ut5S/pDzztnULZA=
-1,-1,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,5NvcBHn7vmWqrhVEUQMsFZH1NxI=
