7,-23,4umQoo8i5jxcrljIyBPPFvQh0ng=,jUlQVyRpzhdMG2siAfRGuJgo/oU=
8,-23,4umQoo8i5jxcrljIyBPPFvQh0ng=,jUlQVyRpzhdMG2siAfRGuJgo/oU=
7,-22,4umQoo8i5jxcrljIyBPPFvQh0ng=,pMaFiIsfLFZeoIZZtaeWy5t8OSg=
8,-22,4umQoo8i5jxcrljIyBPPFvQh0ng=,jKs2RC1owL0gGOtBRZf8bvpFFVk=
0,-9,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
1,-9,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
0,-8,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
1,-8,4umQoo8i5jxcrljIyBPPFvQh0ng=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
0,-7,4umQoo8i5jxcrljIyBPPFvQh0ng=,JhLuRjhUq1nrJhk73f3a4g11Euo=
1,-7,4umQoo8i5jxcrljIyBPPFvQh0ng=,52Q24WY2X69B1fBUUcC0ufJYewM=
2,-7,4umQoo8i5jxcrljIyBPPFvQh0ng=,JhLuRjhUq1nrJhk73f3a4g11Euo=
3,-7,4umQoo8i5jxcrljIyBPPFvQh0ng=,52Q24WY2X69B1fBUUcC0ufJYewM=
0,-5,skNkYpLHDSJr0jYt8Wol991QPZM=,8zFj6vJWcXfJK8EUrYQjyjzKqFs=
3,-5,+55VeuI4auKBj7i93tjRzVQvD5s=,Nxrj+mEADQsDy7nWkxR6IpLnL5o=
4,-5,+55VeuI4auKBj7i93tjRzVQvD5s=,HILHSnK2X/an/4FsYM2vSaPeqr0=
0,-4,ZlAZrKNEvAZ9UG4Opdpj2iRKE7s=,itvxqA9h+l/Of9UBHsfIXd3sdyg=
1,-4,+55VeuI4auKBj7i93tjRzVQvD5s=,SQFuMmBj1wG2+7DLsvH0IsysGnw=
2,-4,+55VeuI4auKBj7i93tjRzVQvD5s=,AYDBn1B4hUUGeBdEtf32TQ0JJJU=
3,-4,+55VeuI4auKBj7i93tjRzVQvD5s=,SQFuMmBj1wG2+7DLsvH0IsysGnw=
4,-4,+55VeuI4auKBj7i93tjRzVQvD5s=,HILHSnK2X/an/4FsYM2vSaPeqr0=
0,-3,XTJJFWSgb2ekLn0sE2Th0lcq7n4=,QThU+DRmn7OpCbAE1YAUfYBjcoA=
1,-3,+55VeuI4auKBj7i93tjRzVQvD5s=,AYDBn1B4hUUGeBdEtf32TQ0JJJU=
2,-3,+55VeuI4auKBj7i93tjRzVQvD5s=,SQFuMmBj1wG2+7DLsvH0IsysGnw=
0,-2,TiyYYNssGwt3pMyhKOYVjTWJhHE=,3OLWldf7As6hrUFMrMSkXuqmsoc=
1,-2,+55VeuI4auKBj7i93tjRzVQvD5s=,sLVrFyAXWy74BL6Q0VPO04bRioY=
2,-2,+55VeuI4auKBj7i93tjRzVQvD5s=,ufwGOkCTUOIhMLBn4TOlvpdjnMg=
3,-2,+55VeuI4auKBj7i93tjRzVQvD5s=,sxV5MdY+WcsmMq9bOC5aJM2me2E=
4,-2,+55VeuI4auKBj7i93tjRzVQvD5s=,poIwLG5hlKgCtDYI9rvF2A+FjAs=
0,-1,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,9v1/o1ULL6/dlzudfVHxupt6bkA=
1,-1,yPtgbu5lZsgzFhUdPuhUp2d46Xw=,95IOgS4H5AyPP4dnvPO8dnDVXP0=
2,-1,2GfeXB4D8spLxY2vfPa/4uKLt+g=,DA3rMU5NVuZOhAm5AU6pQzh+IZc=
3,-1,+55VeuI4auKBj7i93tjRzVQvD5s=,c509+xe+78KFDkA/eVeCg81bHjo=
4,-1,+55VeuI4auKBj7i93tjRzVQvD5s=,poIwLG5hlKgCtDYI9rvF2A+FjAs=
9,-1,+55VeuI4auKBj7i93tjRzVQvD5s=,feON1XoZWwQRt1Wguc2fa4zLILk=
10,-1,+55VeuI4auKBj7i93tjRzVQvD5s=,feON1XoZWwQRt1Wguc2fa4zLILk=
11,-1,ZwwH+BwX6n879LFrIVbZgvb8Eik=,13i8uij0ssuk8foiLQZLGS2+v/E=
