-6,0,+55VeuI4auKBj7i93tjRzVQvD5s=,hh62Rm0wjb2AZDpSQH2wR3dggb4=
-5,0,OfhIRN4gFrbc3X0jYJsr6I9bwX0=,dn6oy8v+0ZXcNl2KmcwzXLHkEkI=
-4,0,dDmAJbtxwTM7px9tO6xwjPkKbfg=,4aZsE3eczC8vuZihW+TvPobB7o4=
-3,0,2r9fvKN1vlH+U8dELn6rvA0gOKk=,sGv1NZ/azKy3QIjM5xb9t7wnThs=
-2,0,UqgxqdglREMTnhris4ZtwQp/2GM=,jrQHBRIcByoKLe/n8W7IEGi80No=
-1,0,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,pLXu2mM6WAmmr6cBzRiGFodBu+0=
-4,1,fP2WNZz+9vnnLopmtGHcVvOo7xw=,ALOYxdtRxmEOE6YYRvQxcuu4EiM=
-3,1,fP2WNZz+9vnnLopmtGHcVvOo7xw=,EnYNnK4CRFM9+sn1GJktQReySUc=
-2,1,vQYFJ9Rd+UjfG//wsmamJwfTQ3Q=,q/wdFZc2xrvcOivrTl/mTPfCFl8=
-1,1,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,qu5DpTO2zxv9ggmAwaAOlnNh+OM=
-4,2,fP2WNZz+9vnnLopmtGHcVvOo7xw=,4ExRJVGreJlLUn01MCITBI56BJ8=
-3,2,fP2WNZz+9vnnLopmtGHcVvOo7xw=,+lYMZYRK9/mx9py7Cxd6Gi4WMjY=
-2,2,Z9AMQ7QMqvc1smxw092ffXVRhzc=,8J7ewL30tb7wjJnKcN5IdYnvjtc=
-1,2,Z9AMQ7QMqvc1smxw092ffXVRhzc=,HnrtGGBN7zg17x9hbw0UkKHiWi0=
-3,3,ZlAZrKNEvAZ9UG4Opdpj2iRKE7s=,7Jl7slPN4XPhoychye9yxpZQ8L8=
-2,3,Z9AMQ7QMqvc1smxw092ffXVRhzc=,roMz+wXBu0nnNPE6qzi+rvmRN0k=
-1,3,Z9AMQ7QMqvc1smxw092ffXVRhzc=,gs0MwJzSYfd9PIpoIdS6MkMOBT4=
