121,121,hy2wtMeD+o+kUrh5zIHZADWwgxo=,lythb/maGR687qkzOcqiYjPvDQQ=
122,121,hy2wtMeD+o+kUrh5zIHZADWwgxo=,lXfVgOMpik+6mPSruPse85GUb6M=
121,122,hy2wtMeD+o+kUrh5zIHZADWwgxo=,Yfk9j0Q02utNqHhD9r/MUKleSn8=
122,122,hy2wtMeD+o+kUrh5zIHZADWwgxo=,AZvIh8G27ksYoDJxuX56zlkDkio=
122,120,hy2wtMeD+o+kUrh5zIHZADWwgxo=,2b+C0kb26EHjAm/HMSmt5U7xICI=
123,122,hy2wtMeD+o+kUrh5zIHZADWwgxo=,eikN0D4Zl8QJj4J1BX/W5/lQlgU=
123,121,aYerkaoJ8Nf1IB/gHsaoSPrq5Jo=,p+kNXuhahT0ecELFTevhlT4lt40=
121,120,GrsxRbO3vLI6kHZsQzRsiDyW0A8=,72r9RL+mypbU8Pu6e+2YIsXcIMw=
122,123,xlsjEmxF6E3NKgDyrUwUSxhRhrg=,JLaz3P4MXw77pDFne6RisW4SzUs=
122,124,Ob+FuH3+ZHNqDV0M2dHdO0Cvsro=,uYDFxuAQ2yHoLZ5WkKRZLyD449I=
122,125,CXedDAUuUccNzsuv9ST27dnn2/4=,D8JG8AVD5b++SGbwe7/gAZL1xH4=
123,125,xLv6OhFYHp+JPKVWj0vWRePmTrE=,3YyhpiYHDuEs6j16wC6Z3PkMk4Q=
120,120,yWnyUBQ6mb9bgkTNe8/OerWhwTA=,LFCBlPAk5Vmh9kwFk8gIj9Q7Yp8=
120,121,fikQw/BcDOzk5OtKWQtmu21CmKU=,fKbHqvOGVPfawQg7NDiyQSOxUkg=
121,123,NM3kJeQCB5K6wFT1A8VUvzRQwO0=,B3vnibwwjrRUf/eEEyNiXW07Blo=
120,122,fikQw/BcDOzk5OtKWQtmu21CmKU=,TfcszrpD4RhvBdwvf5F6jrT69FQ=
122,119,QVI6NaHeR5HOrWfBdo5qUZUVsKA=,LLIWvSSTC5ntNz4/tzFZ7pidbj8=
123,120,J6yrudBaIkvkaxe+OqkTEseVyHc=,J9No2L4yMmUXWccVY5KiUMZFl2A=
121,124,CXedDAUuUccNzsuv9ST27dnn2/4=,YtRt8kHtGjQx6FGSiJvl/QrwJJw=
123,124,uTme8tHTaJNsZlYWPM3CID9kccM=,vXH4AG91BYyADsyOSLmG6FcwqBs=
120,119,UeRnG6/whW1wSeoLIjd9Ns3gOqg=,SOyEYjVP0wxbQDZRlosh+IWB0Ek=
122,126,b8J6jEVLATbr95eIJQCxglBS2dg=,9AYtkaemVP1uC/zaoKyRKbO/nmY=
123,126,xLv6OhFYHp+JPKVWj0vWRePmTrE=,PufuqX2H7rY6U/3E9jqaWQ0ZOmo=
122,127,b8J6jEVLATbr95eIJQCxglBS2dg=,9AYtkaemVP1uC/zaoKyRKbO/nmY=
123,127,b8J6jEVLATbr95eIJQCxglBS2dg=,dvvOhR3zZBrGIvwnT9QYejD8j3I=
117,117,UeRnG6/whW1wSeoLIjd9Ns3gOqg=,OWbUhhZ+xl1T+8E4zh177VgIYWY=
117,118,UeRnG6/whW1wSeoLIjd9Ns3gOqg=,SOyEYjVP0wxbQDZRlosh+IWB0Ek=
118,118,UeRnG6/whW1wSeoLIjd9Ns3gOqg=,ImcV1X8Url22kvjSbzLYZYFeg1g=
119,118,UeRnG6/whW1wSeoLIjd9Ns3gOqg=,GcMuyqu9u1ZKmZ2urNKoQPy6RXo=
118,119,UeRnG6/whW1wSeoLIjd9Ns3gOqg=,GcMuyqu9u1ZKmZ2urNKoQPy6RXo=
119,119,UeRnG6/whW1wSeoLIjd9Ns3gOqg=,ImcV1X8Url22kvjSbzLYZYFeg1g=
121,125,IKGSrl3mOQ7XotmXfh+pAHQXfIE=,UcPC/yHWpq6FJSRSvISHaiCPvgk=
121,119,D5qj0FH9kSi3XpA8sR96lkWFhnU=,qDsVXsaE2x0uGPPH3oYl6enloSw=
121,117,dzcWj01/XxqvSG709sQtbSm70wY=,Jt4bLivBa/DY9c9QlYaubTD6qd8=
122,117,dzcWj01/XxqvSG709sQtbSm70wY=,gHkwUVj/KHIGU9Y6hyBnodKeV34=
122,118,v+n9lOwriakcNdkCt9SocNysOmo=,qzxFROz5p/4/0s9IdEGZDs98xsQ=
121,116,dzcWj01/XxqvSG709sQtbSm70wY=,gHkwUVj/KHIGU9Y6hyBnodKeV34=
122,116,ql13zrDUZiZdRRNOr/5Mb/5OrDQ=,D0Kxma+Kcp5B+UUBkQbEXc3NEv0=
124,122,CbaHeOodmpwvr3fv8JPmJJpXHPY=,QGJ8GjOyZoDLvR3NVK3Q5yA+iSk=
123,123,GrsxRbO3vLI6kHZsQzRsiDyW0A8=,tnJnKOcXKjAnE97GzuFeJ0sABgU=
124,123,hy2wtMeD+o+kUrh5zIHZADWwgxo=,NN8dTEgpaz0D99iEkLktWYxuqww=
