0,0,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,a39mRzAsEMruL2DPmrOUgXAFb1Q=
1,0,7f0vw4+dG52mEb10xmobMRIiGyU=,cchOzsUf/DYeMo3JC1WMnkqbUmY=
2,0,2mtDmbQt0BmeFGRd5FeavwD9l18=,oo0m1n0xleugrJTYzbPxeiSi0rM=
3,0,2GfeXB4D8spLxY2vfPa/4uKLt+g=,eQHRpsOH3+ifyW6iw6YwLdzX+yI=
4,0,+55VeuI4auKBj7i93tjRzVQvD5s=,KEpqGkgx1YoG8xiKNHqKF2fVS/A=
9,0,+55VeuI4auKBj7i93tjRzVQvD5s=,feON1XoZWwQRt1Wguc2fa4zLILk=
10,0,fP2WNZz+9vnnLopmtGHcVvOo7xw=,2sFtJjUyxuK7hopKezkMmrkOogc=
11,0,ZwwH+BwX6n879LFrIVbZgvb8Eik=,13i8uij0ssuk8foiLQZLGS2+v/E=
0,1,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,0s63oxrk9Xa/fXZV0YRznzNFGEM=
1,1,3F3ipp3N+1RHw89KC3iXqQOrwfw=,/PQ77RPFkOrbwJz0O1yyBFTihak=
2,1,2GfeXB4D8spLxY2vfPa/4uKLt+g=,G7iAMEH515XGKjej8BjUioSSukw=
3,1,2GfeXB4D8spLxY2vfPa/4uKLt+g=,SBEnbD1NNN/fNkPvTIwae7dCGms=
0,2,Z9AMQ7QMqvc1smxw092ffXVRhzc=,9h01WUPD+d/SV9fj774AX1Trv+k=
1,2,XTHAZIkWPeU+UEJTE6KFa1/6tHM=,kTB/mTQBZJk64oCfyBMj1D0ldJY=
2,2,3F3ipp3N+1RHw89KC3iXqQOrwfw=,3W+q1Kqq9Z1QmQ5v4SJCpCMpPg8=
3,2,2GfeXB4D8spLxY2vfPa/4uKLt+g=,6m5ZWwA+FKrPh/w5wMRUcdDY/gU=
4,2,2GfeXB4D8spLxY2vfPa/4uKLt+g=,gw0GQ3JqCx0PHUmWmGdbx/Yp6sw=
5,2,fP2WNZz+9vnnLopmtGHcVvOo7xw=,mObeEiTPA224zLkdPBweqeV6EAo=
0,3,fP2WNZz+9vnnLopmtGHcVvOo7xw=,TEVYRt1UgMYyXkn6dbaplJKt1yo=
1,3,23bph1Hi2vxFNOt4e4mph+laCrQ=,pHxjiiHSl0DVykEyayVooTClzYc=
2,3,D2sDa7lKrTFSf8A/CW3g9AsliSo=,gwPnnHtMzDj+++UNVtW3ftGsxoI=
3,3,yD/I4KKxorRQ52d1nPHHuvY425A=,sA3zstBqmoA6/QQ/QVnMEyor16Y=
4,3,2GfeXB4D8spLxY2vfPa/4uKLt+g=,LMdDIirjBKrzFvlVisOsTtb1UvM=
5,3,fP2WNZz+9vnnLopmtGHcVvOo7xw=,0sMkRCAIpj74wYBgmwUUL6u4WPs=
0,4,fP2WNZz+9vnnLopmtGHcVvOo7xw=,FyFOCQ63x2KTewsjL0GCog8A3BA=
1,4,fP2WNZz+9vnnLopmtGHcVvOo7xw=,waAYlvgx/6hmbaWkoqSFKdBICDo=
2,4,fP2WNZz+9vnnLopmtGHcVvOo7xw=,TEVYRt1UgMYyXkn6dbaplJKt1yo=
3,4,ZozLXh3pmlkRSfiub5v7OixaW3E=,jUBNc5WzshwU93B0S0nOOu7Yq3U=
4,4,TY4m00/xbCTCfPsUeLRSrmDAGks=,r67Y9FMSoHX05ldZUmvinUMgH7k=
0,5,fP2WNZz+9vnnLopmtGHcVvOo7xw=,waAYlvgx/6hmbaWkoqSFKdBICDo=
2,5,fP2WNZz+9vnnLopmtGHcVvOo7xw=,TEVYRt1UgMYyXkn6dbaplJKt1yo=
3,5,WZeCmgtmP2+T1CM/I7dEKmFUMV8=,PDP0f7t/XAQ61jGYvRYJs+EPXx4=
4,5,WZeCmgtmP2+T1CM/I7dEKmFUMV8=,/kzr668yGQ4S/Ur6ZOo5z4h2Pxo=
0,6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
1,6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,rVMySViwMOg/mXiW2Zf6HCrdXWg=
2,6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
3,6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
4,6,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
1,7,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
2,7,fP2WNZz+9vnnLopmtGHcVvOo7xw=,rVMySViwMOg/mXiW2Zf6HCrdXWg=
2,8,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
3,8,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gLIoR5WtjqSwMZQrIgq2czmZ8Do=
2,9,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
3,9,fP2WNZz+9vnnLopmtGHcVvOo7xw=,gjeAEeZWWKh2T4U/Xp5WGqKWohE=
27,27,dCenQIdZykyq3QqFazKynTM1s9U=,DIIzuOwIMoMZ4KX/lPLF1n/p0NQ=
28,27,dCenQIdZykyq3QqFazKynTM1s9U=,DIIzuOwIMoMZ4KX/lPLF1n/p0NQ=
27,28,dCenQIdZykyq3QqFazKynTM1s9U=,DIIzuOwIMoMZ4KX/lPLF1n/p0NQ=
28,28,dCenQIdZykyq3QqFazKynTM1s9U=,UUYPfc/8bSgIf1yQLtSjLEVASQ8=
15,15,G9/B+cO2cABdXUZKXOk8ZbuZ2d8=,Dm0LW20NrvOE4UVuVVXfAfHVR8Q=
4,1,2GfeXB4D8spLxY2vfPa/4uKLt+g=,vQf3i1aWUzCp6QUif0r4vSqX99M=
15,16,25+UcbOlk08Ih8kH+RhwQcmCbqI=,xmirl7K05ZrFx8xUdcEgFDy8miI=
11,11,idEjg4TwT56AlboHOkVVKax3yLI=,mgRBlHr0nuFOaJB4zHZ/8xAMWBY=
12,11,idEjg4TwT56AlboHOkVVKax3yLI=,mgRBlHr0nuFOaJB4zHZ/8xAMWBY=
11,12,idEjg4TwT56AlboHOkVVKax3yLI=,mgRBlHr0nuFOaJB4zHZ/8xAMWBY=
12,12,idEjg4TwT56AlboHOkVVKax3yLI=,mgRBlHr0nuFOaJB4zHZ/8xAMWBY=
16,15,2kvqqz3slq+4HGp7aLlMb4l/CO8=,yefGkrF1vVVnD7TPA+6AQdK36/8=
