0,0,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,RNbbb2F9DlYW5lsrjZ0WW4eJFP8=
1,0,nc/fzZ/zCe2rxgIU/mAXq6yuPBw=,UXSjGMNAvuquF6ISwncw0P8Qf5M=
2,0,CBM1SqNKklSIvn80yPk/P/5VP04=,Z7fkbeWIoRTdZnLtQ6qjp4cJ66E=
0,1,BWsQM6oCGCUYGlC6/geenKtM0eU=,fee/TVKEJkbOFIL+JJ8qmG/rwLI=
1,1,YJc2aSwPIR7jcH0ufVzBw9N4yTc=,F6sqDpfvKTUoTpGtZWZznxH3UuY=
0,2,hdXLY2d2jAb7x4U2RBxU8Hd/590=,7a77vNdqO4j9AearCPji5FBRbUY=
6,6,fULEYoBi1iYkTPQk9yYFSsNUs9A=,T66e4h9kSjlWw8k1NzA8zGuUTEQ=
7,6,fULEYoBi1iYkTPQk9yYFSsNUs9A=,T66e4h9kSjlWw8k1NzA8zGuUTEQ=
6,7,fULEYoBi1iYkTPQk9yYFSsNUs9A=,T66e4h9kSjlWw8k1NzA8zGuUTEQ=
7,7,fULEYoBi1iYkTPQk9yYFSsNUs9A=,T66e4h9kSjlWw8k1NzA8zGuUTEQ=
30,30,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,Wx50dnYTc/Nhyv/XqO/+cclrjLk=
3,3,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,1uBRT9pkwdSlmch/d1jWoRudCfs=
30,31,Ob+FuH3+ZHNqDV0M2dHdO0Cvsro=,WJw4NeuuBJOdS65QKpjsx6tmuMo=
30,29,k2xk2gbaqxBsUOhEYNdQ50cs6wg=,xl2moKBVKpmC3sqtfoY2C0Nm/1w=
3,4,aOdAyqxP5FrN3yufv8j6gXLJRj8=,4+f2iz1olHz8IBmqMe/fRcuANuQ=
29,29,R0dlZw6ok6Ce+HOOmYxRr2CRN+M=,0e020NCZfflrWwBy6DWpBSN7cXA=
31,30,R0AcbNUSVzNJjM+UxYlLvpM4ccw=,ncJ4KcVmzcHJ0gZxw0AOI3vn5vo=
2,2,teO5DbqHXQ0ap8PJT21uR5C0RGQ=,IUZNB0ko08zXwYGEV3pUTMa+w9g=
3,2,teO5DbqHXQ0ap8PJT21uR5C0RGQ=,IUZNB0ko08zXwYGEV3pUTMa+w9g=
2,3,teO5DbqHXQ0ap8PJT21uR5C0RGQ=,IUZNB0ko08zXwYGEV3pUTMa+w9g=
4,3,xlsjEmxF6E3NKgDyrUwUSxhRhrg=,3NHmRyn4FGuvZyww2sQzcU26rss=
